"","X","Endothelial","CAFs","PVL","B.cells","T.cells","Myeloid","Normal.Epithelial","Plasmablasts","Cancer.Epithelial","sid","invasive.cancer","stroma","lymphocyte","others"
"27","Human_Breast_Andersson_10142021_ST_D3_11x19",0.0461094650731715,0.116059402442097,0.0321234892199731,0.0361157373437894,0.0453143814242174,0.0336617062459281,0.0836213220410805,0.145084166516689,0.461910329693054,"Human_Breast_Andersson_10142021_ST_D3",0.461910329693054,0.194292356735242,0.226514285284696,0.117283028287009
"28","Human_Breast_Andersson_10142021_ST_D3_11x20",0.0236367010686971,0.208395599529588,0.0601982180360704,0.0415559018048981,0.0135905983357661,0.155944168628941,0.0515546746787238,0.285163271596196,0.15996086632112,"Human_Breast_Andersson_10142021_ST_D3",0.15996086632112,0.292230518634356,0.34030977173686,0.207498843307665
"29","Human_Breast_Andersson_10142021_ST_D3_11x21",0.0507291795831039,0.276021819044298,0.071164381913213,0.0158060378470831,0.0103544431042291,0.185280023842369,0.0347037442164298,0.242312384889519,0.113627985559755,"Human_Breast_Andersson_10142021_ST_D3",0.113627985559755,0.397915380540615,0.268472865840831,0.219983768058799
"30","Human_Breast_Andersson_10142021_ST_D3_11x22",0.0189162387983084,0.273725558745964,0.0585669143869769,0.155306050871322,0.00912488062030768,0.238986156553968,0.0370454226426421,0.136852115531691,0.0714766618488202,"Human_Breast_Andersson_10142021_ST_D3",0.0714766618488202,0.351208711931249,0.301283047023321,0.27603157919661
"31","Human_Breast_Andersson_10142021_ST_D3_11x23",0.00813359827700499,0.222346858754784,0.188125211843447,0.0187228854552947,0.00515738885026443,0.208050376151398,0.0336526404839121,0.195326470210893,0.120484569973002,"Human_Breast_Andersson_10142021_ST_D3",0.120484569973002,0.418605668875236,0.219206744516452,0.24170301663531
"32","Human_Breast_Andersson_10142021_ST_D3_11x24",0.0388357507092376,0.323335588690925,0.0391400230282695,0.0360518636934866,0.00714773882987177,0.193273168615253,0.00314345698772406,0.326977458575513,0.0320949508697189,"Human_Breast_Andersson_10142021_ST_D3",0.0320949508697189,0.401311362428432,0.370177061098871,0.196416625602977
"33","Human_Breast_Andersson_10142021_ST_D3_11x25",0.133701992587073,0.397478467895928,0.0647176818772972,0.0507099306608409,0.0166282810750283,0.234101453586268,0.00308200594736967,0.0679223061998586,0.0316578801703369,"Human_Breast_Andersson_10142021_ST_D3",0.0316578801703369,0.595898142360298,0.135260517935728,0.237183459533638
"34","Human_Breast_Andersson_10142021_ST_D3_11x26",0.0256404997376866,0.201340221547015,0.211842901132579,0.0232979013082475,0.010383049404006,0.270215702604533,0.0282070771252726,0.0300310606584377,0.199041586482223,"Human_Breast_Andersson_10142021_ST_D3",0.199041586482223,0.438823622417281,0.0637120113706912,0.298422779729806
"35","Human_Breast_Andersson_10142021_ST_D3_11x27",0.0184891806843513,0.230889560769427,0.0636473429949999,0.0467420169717623,0.0173793564822573,0.194656587209431,0.0264838950579082,0.148686908869496,0.253025150960367,"Human_Breast_Andersson_10142021_ST_D3",0.253025150960367,0.313026084448778,0.212808282323516,0.221140482267339
"36","Human_Breast_Andersson_10142021_ST_D3_12x10",0.0393867305742854,0.25151405625046,0.0746871914553211,0.0852680536962223,0.0531818068425165,0.233028541265378,0.0176483419534006,0.106169175511308,0.139116102451109,"Human_Breast_Andersson_10142021_ST_D3",0.139116102451109,0.365587978280067,0.244619036050047,0.250676883218779
"37","Human_Breast_Andersson_10142021_ST_D3_12x11",0.0537667793426423,0.207804053904608,0.0668457279323662,0.124619001559369,0.0437664094148944,0.231235474404376,0.00920198396761101,0.201330450861992,0.0614301186121411,"Human_Breast_Andersson_10142021_ST_D3",0.0614301186121411,0.328416561179616,0.369715861836255,0.240437458371987
"38","Human_Breast_Andersson_10142021_ST_D3_12x12",0.0195937256354379,0.228536494089887,0.0326903871825926,0.0441856772964555,0.0403933728678447,0.152948031066575,0.0112501236148586,0.396991670604307,0.0734105176420426,"Human_Breast_Andersson_10142021_ST_D3",0.0734105176420426,0.280820606907917,0.481570720768607,0.164198154681434
"39","Human_Breast_Andersson_10142021_ST_D3_12x13",0.0204525636087024,0.239494480607909,0.0464546540636378,0.0149815617835575,0.0210257425975007,0.171559313939214,0.0188765074840123,0.34095679873489,0.126198377180576,"Human_Breast_Andersson_10142021_ST_D3",0.126198377180576,0.306401698280249,0.376964103115948,0.190435821423226
"40","Human_Breast_Andersson_10142021_ST_D3_12x14",0.0333575935663247,0.313906307948705,0.0227466552231061,0.037075803522019,0.0320222433936634,0.0916613274503514,0.0613807305126062,0.110078866639583,0.297770471743642,"Human_Breast_Andersson_10142021_ST_D3",0.297770471743642,0.370010556738136,0.179176913555265,0.153042057962958
"41","Human_Breast_Andersson_10142021_ST_D3_12x15",0.0411071352096412,0.224092661692394,0.0716310715386328,0.0300697924818508,0.0358071848321634,0.068350975171079,0.0882030537014555,0.0728156595463287,0.367922465826455,"Human_Breast_Andersson_10142021_ST_D3",0.367922465826455,0.336830868440668,0.138692636860343,0.156554028872535
"42","Human_Breast_Andersson_10142021_ST_D3_12x16",0.0299066649070861,0.330979939973614,0.0955388017651308,0.0122135178428669,0.00755566582556107,0.13055157920547,0.0440477315270981,0.0911717010082544,0.258034397944919,"Human_Breast_Andersson_10142021_ST_D3",0.258034397944919,0.456425406645831,0.110940884676682,0.174599310732568
"43","Human_Breast_Andersson_10142021_ST_D3_12x17",0.0275473634334158,0.267344416624483,0.0534865314823354,0.022760387775173,0.00890294533054966,0.0974462301382726,0.0318487719110014,0.30415543310491,0.186507920199859,"Human_Breast_Andersson_10142021_ST_D3",0.186507920199859,0.348378311540234,0.335818766210633,0.129295002049274
"44","Human_Breast_Andersson_10142021_ST_D3_12x18",0.0152439906276939,0.289526391085245,0.0497117303250372,0.0234570941580577,0.00950611814475407,0.11150336621424,0.0367985697519281,0.200064509416288,0.264188230276756,"Human_Breast_Andersson_10142021_ST_D3",0.264188230276756,0.354482112037976,0.2330277217191,0.148301935966168
"45","Human_Breast_Andersson_10142021_ST_D3_12x19",0.0406611422492147,0.254440661447524,0.036306935871782,0.0410149462563256,0.0192139657598505,0.106353662974477,0.0340944495422302,0.203452118633533,0.264462117265063,"Human_Breast_Andersson_10142021_ST_D3",0.264462117265063,0.331408739568521,0.263681030649709,0.140448112516707
"46","Human_Breast_Andersson_10142021_ST_D3_12x20",0.0227618997173711,0.246236715278343,0.0454992639172304,0.0136325446677975,0.00386666472873314,0.123078312480094,0.0368384268964596,0.318727048631639,0.189359123682332,"Human_Breast_Andersson_10142021_ST_D3",0.189359123682332,0.314497878912945,0.33622625802817,0.159916739376554
"47","Human_Breast_Andersson_10142021_ST_D3_12x21",0.014703017604517,0.212070670530158,0.0977101208363685,0.0784400990362003,0.0165836816681677,0.165457019275952,0.0124913066750893,0.271217767340555,0.131326317032992,"Human_Breast_Andersson_10142021_ST_D3",0.131326317032992,0.324483808971044,0.366241548044923,0.177948325951041
"48","Human_Breast_Andersson_10142021_ST_D3_12x22",0.0121263277333307,0.319175324920987,0.0420616846356847,0.0750384589620867,0.0102537169897309,0.239492557471678,0.00495096086021477,0.261766894098103,0.0351340743281846,"Human_Breast_Andersson_10142021_ST_D3",0.0351340743281846,0.373363337290002,0.347059070049921,0.244443518331893
"49","Human_Breast_Andersson_10142021_ST_D3_12x23",0.0512559069392458,0.30692368703979,0.0386901463056944,0.069929831348196,0.0140949794147018,0.232486963042806,0.0109987982290107,0.226254075414532,0.0493656122660232,"Human_Breast_Andersson_10142021_ST_D3",0.0493656122660232,0.39686974028473,0.31027888617743,0.243485761271817
"50","Human_Breast_Andersson_10142021_ST_D3_12x24",0.00612000286475431,0.415046314418197,0.0262087953075796,0.0259739353421532,0.0101691622016011,0.357850605017446,0.0043783758889653,0.125968377238348,0.0282844317209559,"Human_Breast_Andersson_10142021_ST_D3",0.0282844317209559,0.447375112590531,0.162111474782102,0.362228980906411
"51","Human_Breast_Andersson_10142021_ST_D3_12x25",0.0284546127365109,0.358387266860455,0.0510013254159124,0.121451329068047,0.00509991419510026,0.277303182124235,0.00842775642272857,0.108384077540779,0.0414905356362312,"Human_Breast_Andersson_10142021_ST_D3",0.0414905356362312,0.437843205012878,0.234935320803926,0.285730938546964
"52","Human_Breast_Andersson_10142021_ST_D3_12x26",0.0384971748599949,0.16946867909127,0.0455812463215848,0.0177480979626245,0.0106116247464258,0.205555074534626,0.0194474414487655,0.344370487142617,0.148720173892092,"Human_Breast_Andersson_10142021_ST_D3",0.148720173892092,0.25354710027285,0.372730209851667,0.225002515983391
"53","Human_Breast_Andersson_10142021_ST_D3_12x27",0.053004824133395,0.286773572752032,0.0183321813327225,0.0549806376036024,0.10863010604376,0.116276816706374,0.0832606697496685,0.0303593616444527,0.248381830033993,"Human_Breast_Andersson_10142021_ST_D3",0.248381830033993,0.35811057821815,0.193970105291815,0.199537486456043
"54","Human_Breast_Andersson_10142021_ST_D3_13x10",0.00636474750504721,0.335731488136725,0.0142694076629697,0.0170185027489683,0.0425989985966494,0.271610589631452,0.0122412915904851,0.252462002340963,0.0477029717867407,"Human_Breast_Andersson_10142021_ST_D3",0.0477029717867407,0.356365643304742,0.312079503686581,0.283851881221937
"55","Human_Breast_Andersson_10142021_ST_D3_13x11",0.0550360074174652,0.234030814508953,0.0512617089269648,0.0882692841485774,0.0168976068303968,0.248177570426435,0.0117396785508806,0.202716331244618,0.091870997945708,"Human_Breast_Andersson_10142021_ST_D3",0.091870997945708,0.340328530853383,0.307883222223592,0.259917248977316
"56","Human_Breast_Andersson_10142021_ST_D3_13x12",0.0499135009712623,0.274558100224919,0.0217285354679594,0.0761944051487789,0.0767811200895334,0.190393820267658,0.00923298283781048,0.25575717292749,0.0454403620645883,"Human_Breast_Andersson_10142021_ST_D3",0.0454403620645883,0.346200136664141,0.408732698165802,0.199626803105468
"57","Human_Breast_Andersson_10142021_ST_D3_13x13",0.0167398986080209,0.312006702345011,0.0155712550679406,0.0767305698662537,0.024332770102262,0.195612613192051,0.0338408349041901,0.173102670615968,0.152062685298303,"Human_Breast_Andersson_10142021_ST_D3",0.152062685298303,0.344317856020972,0.274166010584484,0.229453448096241
"58","Human_Breast_Andersson_10142021_ST_D3_13x14",0.0242034258116866,0.302608129746499,0.0950447341799318,0.0149126994233312,0.00951472389495192,0.125155936485949,0.0501625008678746,0.178764696204408,0.199633153385368,"Human_Breast_Andersson_10142021_ST_D3",0.199633153385368,0.421856289738117,0.203192119522691,0.175318437353824
"59","Human_Breast_Andersson_10142021_ST_D3_13x15",0.0280288316336391,0.274250775059256,0.045307132510227,0.0508160361025082,0.0347695114867355,0.0707843773031141,0.0363660028439979,0.247131206963857,0.212546126096665,"Human_Breast_Andersson_10142021_ST_D3",0.212546126096665,0.347586739203122,0.332716754553101,0.107150380147112
"60","Human_Breast_Andersson_10142021_ST_D3_13x16",0.050160434767226,0.278591437695256,0.0821374504805305,0.0386704877185687,0.0342483367236101,0.0222151639909492,0.0952145331204406,0.0879173523812175,0.310844803122202,"Human_Breast_Andersson_10142021_ST_D3",0.310844803122202,0.410889322943013,0.160836176823396,0.11742969711139
"61","Human_Breast_Andersson_10142021_ST_D3_13x17",0.0202482767188363,0.194009138604996,0.0749824617876306,0.0257434493683206,0.0169255554201659,0.111643245508962,0.0169080017140851,0.333455856778331,0.206084014098672,"Human_Breast_Andersson_10142021_ST_D3",0.206084014098672,0.289239877111463,0.376124861566818,0.128551247223047
"62","Human_Breast_Andersson_10142021_ST_D3_13x18",0.0295151864551353,0.213469481709241,0.0855581203659209,0.0300280836189634,0.00789440168448579,0.12596431412052,0.0698290965240944,0.192279746918,0.24546156860364,"Human_Breast_Andersson_10142021_ST_D3",0.24546156860364,0.328542788530297,0.230202232221449,0.195793410644614
"63","Human_Breast_Andersson_10142021_ST_D3_13x19",0.0421771789346523,0.298335892977257,0.048266793926218,0.0320308078094952,0.0144729060466946,0.134275427989648,0.0424064813139239,0.106864188710991,0.281170322291119,"Human_Breast_Andersson_10142021_ST_D3",0.281170322291119,0.388779865838127,0.153367902567181,0.176681909303572
"64","Human_Breast_Andersson_10142021_ST_D3_13x20",0.010726231889796,0.307759839074575,0.0267255876102129,0.0332552200879864,0.00411741644812267,0.134632995198746,0.0104729217534413,0.309461304564083,0.162848483373037,"Human_Breast_Andersson_10142021_ST_D3",0.162848483373037,0.345211658574584,0.346833941100192,0.145105916952187
"65","Human_Breast_Andersson_10142021_ST_D3_13x21",0.00388641395799969,0.333720287076641,0.0342499240540575,0.0487344883063103,0.012814919881376,0.214918548815868,0.0257935537389738,0.230816932624513,0.0950649315442601,"Human_Breast_Andersson_10142021_ST_D3",0.0950649315442601,0.371856625088698,0.292366340812199,0.240712102554842
"66","Human_Breast_Andersson_10142021_ST_D3_13x22",0.0199025470201697,0.343103886717151,0.0912504991685841,0.0534742348920214,0.0318835861535586,0.289257696722204,0.00945791461345054,0.124477107045449,0.0371925276674125,"Human_Breast_Andersson_10142021_ST_D3",0.0371925276674125,0.454256932905905,0.209834928091029,0.298715611335655
"67","Human_Breast_Andersson_10142021_ST_D3_13x23",0.0319868676234904,0.288766671552365,0.0586110609327087,0.242432682730362,0.0121313133841555,0.192451533824373,0.00584914494528075,0.131685756166101,0.0360849688411637,"Human_Breast_Andersson_10142021_ST_D3",0.0360849688411637,0.379364600108564,0.386249752280619,0.198300678769654
"68","Human_Breast_Andersson_10142021_ST_D3_13x24",0.0224946328192504,0.275128681186921,0.0505009998849794,0.0183283126996681,0.0121253616906621,0.170260648279196,0.0439870095927257,0.217466307399704,0.189708046446894,"Human_Breast_Andersson_10142021_ST_D3",0.189708046446894,0.348124313891151,0.247919981790034,0.214247657871922
"69","Human_Breast_Andersson_10142021_ST_D3_13x25",0.0333044539161455,0.242886098785249,0.0687282822388486,0.0457175606018377,0.0176090660323757,0.182472274746217,0.0783510054183699,0.0856058441670857,0.245325414093871,"Human_Breast_Andersson_10142021_ST_D3",0.245325414093871,0.344918834940243,0.148932470801299,0.260823280164587
"70","Human_Breast_Andersson_10142021_ST_D3_13x26",0.0126028622439053,0.256127961144264,0.0783547359989665,0.0743640844117309,0.00950684242618321,0.126899887848665,0.0517090751404602,0.144242032508365,0.24619251827746,"Human_Breast_Andersson_10142021_ST_D3",0.24619251827746,0.347085559387136,0.228112959346279,0.178608962989125
"71","Human_Breast_Andersson_10142021_ST_D3_13x27",0.0345543970236516,0.184572296807785,0.100581238694328,0.0508581704591717,0.0437946323087906,0.110570088789265,0.0529933951952478,0.152364580466027,0.269711200255733,"Human_Breast_Andersson_10142021_ST_D3",0.269711200255733,0.319707932525765,0.247017383233989,0.163563483984513
"72","Human_Breast_Andersson_10142021_ST_D3_14x10",0.067302259170111,0.20308345144126,0.00821882144724325,0.12704508234399,0.0726384687379931,0.18557197349985,0.016544342326048,0.16503023502801,0.154565366005495,"Human_Breast_Andersson_10142021_ST_D3",0.154565366005495,0.278604532058614,0.364713786109993,0.202116315825898
"73","Human_Breast_Andersson_10142021_ST_D3_14x11",0.00942913617634402,0.194476958867806,0.0149797023357664,0.219414374466074,0.171456241852216,0.196664559906594,0.015117398524125,0.101241017430698,0.0772206104403759,"Human_Breast_Andersson_10142021_ST_D3",0.0772206104403759,0.218885797379916,0.492111633748988,0.211781958430719
"74","Human_Breast_Andersson_10142021_ST_D3_14x12",0.0286976732594524,0.290292108373331,0.00844159665553516,0.067147272178882,0.0501306049998176,0.229720057858968,0.0142884290567342,0.241482519596773,0.0697997380205072,"Human_Breast_Andersson_10142021_ST_D3",0.0697997380205072,0.327431378288319,0.358760396775473,0.244008486915702
"75","Human_Breast_Andersson_10142021_ST_D3_14x13",0.03234900794247,0.259621747872192,0.0323579078287633,0.0510010297234761,0.0327008195366405,0.155115980703831,0.0167004332957357,0.17956876514503,0.240584307951862,"Human_Breast_Andersson_10142021_ST_D3",0.240584307951862,0.324328663643425,0.263270614405147,0.171816413999567
"76","Human_Breast_Andersson_10142021_ST_D3_14x14",0.0181449575690614,0.207621349827933,0.0800065285758568,0.0279650800522691,0.0120555350051297,0.110950546041591,0.0866350918485489,0.274180812981663,0.182440098097947,"Human_Breast_Andersson_10142021_ST_D3",0.182440098097947,0.305772835972851,0.314201428039062,0.19758563789014
"77","Human_Breast_Andersson_10142021_ST_D3_14x15",0.0249419261211549,0.245214881956947,0.0369919280144882,0.0263286379761807,0.0425671088585869,0.03788461336782,0.0782959606345088,0.234241880708566,0.273533062361748,"Human_Breast_Andersson_10142021_ST_D3",0.273533062361748,0.30714873609259,0.303137627543334,0.116180574002329
"78","Human_Breast_Andersson_10142021_ST_D3_14x16",0.0372816516343516,0.233485393045294,0.0383261411556928,0.067043483558947,0.0313289701098965,0.0542556987298555,0.0632952675807163,0.194133234193223,0.280850159992023,"Human_Breast_Andersson_10142021_ST_D3",0.280850159992023,0.309093185835338,0.292505687862067,0.117550966310572
"79","Human_Breast_Andersson_10142021_ST_D3_14x17",0.0245477229929439,0.315586097396879,0.0199283095625671,0.0112928528734246,0.0273379548308882,0.0918228736499552,0.0273899224118496,0.26685791958841,0.215236346693083,"Human_Breast_Andersson_10142021_ST_D3",0.215236346693083,0.36006212995239,0.305488727292723,0.119212796061805
"80","Human_Breast_Andersson_10142021_ST_D3_14x18",0.0138309192238733,0.32422066316805,0.0289618286295967,0.0108014221629399,0.0134621506830306,0.152204105035839,0.0663811337339995,0.181261640203715,0.208876137158955,"Human_Breast_Andersson_10142021_ST_D3",0.208876137158955,0.36701341102152,0.205525213049685,0.218585238769838
"81","Human_Breast_Andersson_10142021_ST_D3_14x19",0.0208481904799722,0.261358416629467,0.0540351810810833,0.0201332634309153,0.00694891916004987,0.256592956836914,0.0522651869131646,0.221974190604861,0.105843694863573,"Human_Breast_Andersson_10142021_ST_D3",0.105843694863573,0.336241788190523,0.249056373195826,0.308858143750079
"82","Human_Breast_Andersson_10142021_ST_D3_14x20",0.0169123117111407,0.290449123903862,0.0455042839241286,0.0314013550535192,0.0216626753588018,0.231613422954069,0.0465694127079519,0.100706685241493,0.215180729145033,"Human_Breast_Andersson_10142021_ST_D3",0.215180729145033,0.352865719539131,0.153770715653814,0.278182835662021
"83","Human_Breast_Andersson_10142021_ST_D3_14x21",0.0243498832871634,0.233908671236255,0.111966713491056,0.0752977288383236,0.0494078597217715,0.198356723581488,0.0094163995646157,0.205946260248216,0.0913497600311108,"Human_Breast_Andersson_10142021_ST_D3",0.0913497600311108,0.370225268014474,0.330651848808311,0.207773123146104
"84","Human_Breast_Andersson_10142021_ST_D3_14x22",0.0328743419674937,0.360166540264381,0.029059876954702,0.0742597641406713,0.0118509843720152,0.212359502474257,0.00658957845866642,0.211449905006669,0.061389506361144,"Human_Breast_Andersson_10142021_ST_D3",0.061389506361144,0.422100759186577,0.297560653519356,0.218949080932923
"85","Human_Breast_Andersson_10142021_ST_D3_14x23",0.0230743814258424,0.252544546536866,0.0310016684687255,0.0284559520874934,0.0356001887378577,0.209374163289402,0.0270316299729736,0.209978306061538,0.182939163419301,"Human_Breast_Andersson_10142021_ST_D3",0.182939163419301,0.306620596431434,0.274034446886889,0.236405793262376
