"","Endothelial","CAFs","PVL","Plasmablasts","T-cells","Myeloid","Cancer Epithelial","Normal Epithelial","B-cells"
"22x12",0.0385608059729957,0.0872695153010021,0.0126733834062473,0.467949442386527,0.00458927388224113,0.0467789294639306,0.308291007848527,0.0253345671529829,0.00855307458554651
"11x12",0.0429746498032087,0.0684028695881777,0.0109965648960294,0.486591947878594,0.0157472056564427,0.0544379393700962,0.215808390310849,0.0402437238612942,0.0647967086353079
"19x12",0.162498326637824,0.0585568625451653,0.00551588836643122,0.40343172560264,0.00203772859099904,0.0318614776750665,0.328273992287617,0.00486182184292231,0.00296217645133498
"20x12",0.0515276765977454,0.0862806025576978,0.00419502613885939,0.509464567596667,0.00368749052298862,0.0748571089015128,0.232433263092421,0.0260735918742528,0.0114806727178554
"16x12",0.0283239182574841,0.101177859839808,0.0271699708996437,0.467893086703026,0.00744768012846321,0.0620346318809698,0.262167747001802,0.0337411643038308,0.0100439409849733
"24x12",0.0546912350227431,0.0794884939457706,0.00338397204219705,0.588603086914767,0.00275505393180491,0.0514074596446721,0.203116531428398,0.00950157577009772,0.00705259129954861
"14x12",0.0385815568705172,0.0427404377334687,0.0104189264626522,0.54980287750313,0.0105420183145782,0.0454108056264737,0.226947779556299,0.0329672555729998,0.0425883423598812
"15x12",0.0433813082807693,0.0895994971171401,0.0244616007362777,0.310274430882677,0.0228135479361837,0.079114976248048,0.273613264272706,0.0664864990548657,0.0902548754713322
"17x12",0.0587856632514857,0.0891936716397325,0.00669296825603887,0.367857019708102,0.0251718538752938,0.0367091012689478,0.318605006254952,0.0347721756965535,0.0622125400488936
"12x12",0.0429380099274934,0.0708992599402124,0.00488647467909695,0.545376262445752,0.0050276241221966,0.0603859865737323,0.24282997236652,0.0145273535771388,0.0131290563678573
"23x12",0.0657221321671198,0.096978140216155,0.0120764894505516,0.455650301931623,0.00167216513139846,0.0788919069730287,0.265361035413606,0.0142970335701242,0.00935079514639279
"13x12",0.0691812942462249,0.0699756708079121,0.00771448009810803,0.34083815544583,0.0130816044646353,0.0833100588057204,0.350125677788635,0.0447833696783193,0.020989688664615
"11x13",0.0329219077847827,0.0814182306370077,0.0296257033599156,0.473055547616573,0.0175081407272359,0.0225526315829293,0.188985406221136,0.0621839095781411,0.091748522492278
"22x13",0.0759919831955639,0.0865602502971693,0.0151635755765336,0.346204223578016,0.0135711210067975,0.101795442571501,0.317732172421668,0.0141052667329427,0.0288759646198078
"21x13",0.0569550006552712,0.0767809025693449,0.0169683674145536,0.528027152960487,0.00478794796720673,0.0613164256693903,0.225360325105444,0.0183878288855156,0.0114160487727868
"16x13",0.0706339905682031,0.0864086836629613,0.0120066024965947,0.406737269854348,0.00624090176094784,0.0926878626173768,0.26356609467485,0.0326829186592983,0.02903567570542
"19x13",0.0641891894127148,0.082026169831189,0.0320320975809841,0.381090558615378,0.0163473363354341,0.0729230324213272,0.29324100912379,0.0339317055456817,0.0242189011335014
"10x13",0.0225421007304624,0.0671125346561904,0.0130814398496102,0.578840438463079,0.00930681227807248,0.073124697811242,0.174228419856736,0.0217291898849849,0.0400343664696232
"9x13",0.0147493065355986,0.0453570013899921,0.0139425520619193,0.595303883075593,0.0320321871132097,0.0245895655350607,0.143589150081347,0.0298443434227242,0.100592010784555
"18x13",0.0539049586000844,0.1134941776267,0.0242988993531571,0.393652440720738,0.0127606439087213,0.0598110850893155,0.262967601193397,0.0372692584930716,0.041840935014815
"20x13",0.120618351568385,0.0821444109301048,0.00724041102278698,0.385908353850338,0.00307571895645329,0.0575240646493122,0.321598272984129,0.0105426493672671,0.0113477666712233
"12x13",0.0270337561157423,0.0854527215437222,0.017352479665339,0.480579763681239,0.0209068580851532,0.0485203176743223,0.240658285408804,0.0425993716057093,0.036896446219969
"23x13",0.0625151420950703,0.0757834272242207,0.0134907811045806,0.583840595977005,0.00968123146240015,0.0299473472877122,0.176185375429953,0.029274121610234,0.0192819778088246
"14x13",0.0717506305867001,0.0579994976404143,0.0205426255551964,0.423570119429632,0.0112192016096281,0.0621693629263327,0.247664658314897,0.0582020802548676,0.0468818236823315
"15x13",0.0296307579270466,0.0585752680243907,0.00753921352683151,0.49907289292879,0.00405614691350543,0.0645220603645787,0.298640831760178,0.027051343661117,0.0109114848935614
"13x13",0.0807033865468215,0.085833543627251,0.013644696772286,0.332530021950774,0.010331643037493,0.0773688305070093,0.357576280688428,0.0290072612187742,0.0130043356511633
"17x13",0.0688449683670458,0.0684514636878664,0.0125982292588751,0.385969113962994,0.00391687490211831,0.0572130140440308,0.366485439369241,0.0257261100475268,0.0107947863603012
"24x13",0.0715483755191864,0.062288692880322,0.005869040350025,0.453041933590551,0.00709333021229072,0.0640777038738758,0.301821071910084,0.0187000900338246,0.0155597616298398
"11x14",0.0502011224726483,0.0971685979958756,0.0159236522564598,0.428274812307167,0.0108655196958499,0.0930359938475794,0.229813126587894,0.0339765428251995,0.0407406320113259
"22x14",0.0927928534304881,0.131734256362588,0.006107553624198,0.300237903777564,0.00155442749769685,0.0901789925879645,0.357823277217546,0.0176484548053085,0.00192228069664547
"21x14",0.0509187149817236,0.0831657053600755,0.0146656352954237,0.223769440793263,0.00761709766942292,0.0998764399961907,0.392987672697288,0.0939597446355082,0.0330395485711042
"10x14",0.0141911589995186,0.0637424248693494,0.0310038000368626,0.576399394140295,0.0154913965228681,0.0542184914938311,0.150434992205204,0.0309097926938239,0.0636085490382472
"16x14",0.0233069584102168,0.0888553430688815,0.0196851505714625,0.477892705505753,0.00133665849038741,0.0994870405673679,0.27929621345768,0.00715804602920495,0.00298188389904595
"20x14",0.080870900317203,0.0868277606533522,0.0168798440769032,0.485614099156971,0.00593027276123596,0.0514993303120192,0.226448928047996,0.0165461608614462,0.0293827038128735
"18x14",0.104987082985279,0.0807268157306282,0.010309373507182,0.309773638697943,0.00521668218068558,0.0745625440986714,0.395434344397277,0.0110573152695761,0.00793220313275816
"25x14",0.0757933172185093,0.0346186668336769,0.00998337981767287,0.65334807079998,0.0042359739417899,0.0283460461498711,0.159076148295655,0.0141362105513062,0.0204621863915393
"19x14",0.0428792229382283,0.0760455253892314,0.00573911299246122,0.514258716258891,0.00277899234453661,0.0780398494164064,0.262282989029757,0.0132840212550972,0.00469157037539129
"17x14",0.0678550203971627,0.0851806213640784,0.0185564409682351,0.455979962163357,0.00419852648230692,0.0420139354671289,0.269343849938528,0.0373771850920166,0.0194944581271865
"15x14",0.0771979418330756,0.0843150146686339,0.012875287908639,0.314525768197992,0.0111474877243531,0.0790892219613355,0.335594861239227,0.0684047364548715,0.0168496800118731
"23x14",0.0141103451179696,0.0471698720690985,0.0100939583980751,0.764680550304026,0.00490639629800426,0.0140543552272793,0.112440638967303,0.0149838540921669,0.0175600295260778
"24x14",0.0546725030416102,0.0858738780645587,0.020310900354607,0.563233272201074,0.0105123595727641,0.0662846609041281,0.133735944221331,0.0158012354832099,0.0495752461567172
"9x14",0.0697644393336415,0.0453303157686866,0.011178554759547,0.496615731089621,0.00904285134109507,0.0582896535042175,0.263927404402752,0.018409627794736,0.0274414220057038
"12x14",0.0552450493969569,0.0717632979288576,0.0148192760391783,0.463690120519742,0.0192212582941085,0.043322330295744,0.25446404881231,0.0392890469561661,0.0381855717569364
"14x14",0.0378596556017131,0.112185894583551,0.0182463427669676,0.397091175677254,0.00891449810527569,0.0517246107505331,0.31956574725994,0.0350431940644477,0.019368881190318
"13x14",0.0867417819886069,0.0557913521792437,0.0180333938016982,0.455304894269094,0.00512575203763327,0.0419860662331343,0.304042609523258,0.0157364323393166,0.0172377176280154
"21x15",0.0459457758248438,0.0589778537584675,0.0109070997143588,0.554683623937606,0.0138419884327175,0.0503606929012369,0.200661235074135,0.0199414100872796,0.0446803202693559
"22x15",0.0742657717420935,0.144090530111217,0.017431935553458,0.341228939522604,0.00875712999381457,0.0562509189655733,0.290725709545397,0.0337800573372786,0.0334690072285644
"11x15",0.0287437143766874,0.0771186322178698,0.0108038260652592,0.423628327308664,0.021906963435193,0.0586416383901391,0.291627014354386,0.0333091626508037,0.0542207212009982
"10x15",0.0196992014888164,0.0446665948565513,0.0124769863370047,0.678644305782648,0.012945865978124,0.0179135149924748,0.165641623429205,0.0225648817837916,0.025447025351384
"19x15",0.0520047733431867,0.0542449144164082,0.00891596804312958,0.699468855892375,0.00252548490142456,0.0416623164655522,0.112168671667471,0.0122762517802616,0.0167327634901914
"17x15",0.0975081285881682,0.100509866073999,0.0178408494815287,0.308365763136995,0.00576444835818741,0.141190508168105,0.318275933518869,0.0046748586180422,0.00586964405610634
"14x15",0.0604810787700511,0.0655312245771939,0.00979176471963159,0.50876244398655,0.00632130368962905,0.0736472611268839,0.226150925993092,0.0337797737787552,0.0155342233582134
"20x15",0.0279490932763106,0.0433907410596921,0.0172322369438239,0.61074989699085,0.00739734589177688,0.0369582141027595,0.206655536056882,0.0277543465688756,0.0219125891090296
"25x15",0.0431934402769093,0.0714399607529712,0.0041807568927864,0.519220866686579,0.0094476915650534,0.0899559238449011,0.214297800599086,0.0357592171867425,0.0125043421949711
"13x15",0.0619424562041064,0.0718816556333744,0.00418761145577598,0.441719009211656,0.00902081566337967,0.0487728969325386,0.305229134715729,0.0400705930147012,0.0171758271687382
"16x15",0.035443728221447,0.0929531343899232,0.0135302261361216,0.524885010445011,0.00574482881613655,0.0429833526457053,0.263417737214388,0.0105403435682119,0.0105016385630552
"18x15",0.0540810353706465,0.0881971447679192,0.00584880838365554,0.456812491645468,0.0013325699697979,0.0693598455778114,0.281963729590266,0.0268931769394693,0.0155111977549651
"23x15",0.0511194409338731,0.0753976789573031,0.0148045282538402,0.551860301612984,0.0143145676844697,0.0420514162301982,0.182039160918823,0.0269357612563691,0.0414771441521393
"12x15",0.105578871029156,0.0896962376516102,0.00367583413747109,0.372995055688194,0.00594085094543089,0.054883801979787,0.328224043282981,0.0295039277100152,0.00950137757535515
"24x15",0.0597130448458912,0.0707143309944814,0.0126384813640482,0.553844346655202,0.0173709111775288,0.0296881265100406,0.197627717220379,0.0230343810295944,0.0353686602028341
"8x15",0.0183517621301135,0.0853548321491575,0.0121442202200399,0.526823871354446,0.00553602979633177,0.0697315077403725,0.256109659898093,0.0183856991459143,0.00756241756553236
"15x15",0.0780996089026354,0.097466542195725,0.0140932425934614,0.55549988339928,0.00104553785347212,0.0547894323840551,0.190711949925886,0.00534803590782274,0.00294576683766262
"9x15",0.0234235635084601,0.0698325065783658,0.00826001003044392,0.492987715753311,0.0135888039076795,0.0436435189414733,0.169243337737491,0.103110216130497,0.0759103274122787
"22x16",0.0407900983217026,0.0890102173854007,0.0115343524782627,0.474402784464695,0.0245144930957754,0.0784362576843533,0.218639320491143,0.0354547955649174,0.0272176805137501
"21x16",0.0375420094802509,0.0710501192458236,0.00828882349709995,0.466371623425602,0.0183401426129428,0.0679103278724879,0.250019071387061,0.0502856943328527,0.0301921881458792
"11x16",0.016625096653276,0.0421260622458328,0.0798770784853942,0.580674510641486,0.014790981725182,0.0538641737805795,0.147934222413639,0.034748749204969,0.0293591248496422
"10x16",0.0181074296969693,0.0605166063347847,0.0167439258514148,0.476777207505002,0.0163522888743789,0.0802419338926668,0.246262332539097,0.0391235255070445,0.0458747497986417
"16x16",0.0666739218004495,0.0503126803214981,0.0159027910754363,0.558564773112163,0.015180749058184,0.0680056050779419,0.158668451114934,0.0208727280247027,0.0458183004146903
"20x16",0.0542885139179296,0.073921774929638,0.00980587613849951,0.397483622386255,0.0067641810847957,0.0902640034518106,0.310269990244572,0.0296826850637465,0.0275193527827537
"9x16",0.0294219669623083,0.0606354804159615,0.00699384704309816,0.435753027423064,0.0490109816607761,0.050280058494832,0.132595950779501,0.0190753870821325,0.216233300138326
"18x16",0.0606536314275595,0.103375584279765,0.0211623582741001,0.415915569607474,0.00538726467679247,0.0903055872795773,0.250970093199292,0.0189729759434386,0.0332569353120004
"19x16",0.0214154888873925,0.0769328847986739,0.00709327515820541,0.41845136962603,0.0022179059700212,0.0375833932103892,0.367765913261496,0.0313955899665117,0.0371441791212809
"8x16",0.0259067083623602,0.0707662542302772,0.0136722259964694,0.55662060230534,0.00617651311817948,0.077969708188567,0.148428236970372,0.0511634410643823,0.0492963097640528
"26x16",0.0735851415075193,0.101112770822423,0.00963510564161998,0.455281268531579,0.00896053229719695,0.105568491200223,0.194849117005276,0.0259096213871594,0.0250979516070033
"15x16",0.0473563087951572,0.0802100268433985,0.0258965667119262,0.474992265283965,0.0240351460031629,0.0453310292124088,0.20430377071583,0.0325118833386884,0.0653630030954627
"17x16",0.0704078062954629,0.0860603648175457,0.0113320678210078,0.45918374632769,0.0199026248722421,0.0695688787313294,0.147879910843503,0.04490384557248,0.0907607547187386
"23x16",0.0345677515193242,0.0640886290365078,0.0129928620554214,0.631465184357742,0.0127787580339604,0.0549420424391794,0.130645102943662,0.0125257476549696,0.0459939219592339
"24x16",0.0459170963679981,0.118473010698631,0.0200680352220638,0.523114630057584,0.0160226398655389,0.0549905625012945,0.171172905413529,0.0264475055220297,0.0237936143513301
"7x16",0.0557776857231677,0.100648442243044,0.0212359841312973,0.367395307606635,0.0426668792079958,0.0691155403759973,0.238290185228932,0.0300967367917698,0.0747732386911615
"25x16",0.083402083942397,0.0623910098794911,0.0112195999689347,0.462543692215091,0.0399382961847268,0.0453708025939334,0.129033508434403,0.00919418159590775,0.156906825185116
"13x16",0.0408856153430499,0.0752991418057068,0.00600756736420956,0.513881466582448,0.0198215752178922,0.026133370939721,0.237246368987711,0.042831067632138,0.0378938261271227
"14x16",0.0328247599578054,0.0612750623053448,0.00773578793324044,0.479088156074717,0.00381614344560508,0.0561799774232987,0.310788893206552,0.0438663245430715,0.00442489511036459
"12x16",0.0398955038002564,0.099538589282817,0.0221489817345278,0.460082897708304,0.0128742789292408,0.0344369921129363,0.258904302714432,0.0448424139874835,0.0272760397300022
"16x17",0.058524068058844,0.0823147326324869,0.0242892778473156,0.606302159438781,0.00044443345848393,0.0475034359765564,0.175802638549451,0.00284895378213089,0.00197030025595025
"21x17",0.0118098981091107,0.0418026066198582,0.0042854748794081,0.779324761788197,0.00052161231468186,0.0261397096810998,0.12333022772054,0.00776543989160689,0.0050202689954978
"22x17",0.0751199693680248,0.0903105831980182,0.0180438144169601,0.505935178899509,0.0130957457868199,0.0829605770762188,0.16090519976133,0.0186430309063631,0.0349859005867563
"8x17",0.0310388163141329,0.0586848997857684,0.0372654639892588,0.429858121999821,0.0526768148281395,0.029302222100658,0.14176417438742,0.0371934167009959,0.182216069893806
"10x17",0.0222330700896966,0.049980973903678,0.00976936316977854,0.558076131036611,0.0221621061582884,0.0646782747002389,0.170122990804779,0.0389510909505174,0.0640259991864122
"11x17",0.017225671536983,0.0798083281737802,0.0115323503186707,0.447710504460345,0.0156640802105352,0.0739412737787035,0.259381617114555,0.0538590774160567,0.040877096990371
"19x17",0.0874131340312805,0.095895624183102,0.0213224512033103,0.425753283121125,0.0310709610850147,0.0539155893083399,0.208663202834944,0.0302181314345773,0.0457476227983061
"26x17",0.0211098198722577,0.0387308580343781,0.0121478764572102,0.542836542457975,0.0142835845465606,0.0354506892454394,0.285897955896706,0.0287645755113045,0.0207780979781689
"20x17",0.0281491231843322,0.095327714209897,0.0188175529065356,0.383798710427113,0.0225441280201447,0.100555479751834,0.274362537899759,0.0236142317456597,0.0528305218547248
"24x17",0.0358605937669821,0.0965617927058711,0.0100899306334087,0.488942439975124,0.0217481340006891,0.037923809237272,0.185352162134325,0.0429453218586542,0.080575815687674
"17x17",0.023817514200903,0.0902318948175568,0.00833166296735193,0.430372280600533,0.0134717921322269,0.0736258340536931,0.241837246308108,0.0536429977785612,0.0646687771410664
"25x17",0.0450321890402106,0.112213401455279,0.0447459954120604,0.507924637047715,0.00820876444189004,0.060448886842615,0.167113662523667,0.0310205543611034,0.0232919088754599
"15x17",0.0410989112845082,0.0849003909072386,0.014452283782323,0.458708310634023,0.0368934555798489,0.0411415230588252,0.163175192649569,0.0501545107330123,0.109475421370652
"14x17",0.0328085009194038,0.0665600252444787,0.0209649322656803,0.438331896579394,0.00850148983593883,0.0409505483066317,0.318078664047256,0.0374500489976247,0.0363538938035921
"9x17",0.0203807513771274,0.0537239178658957,0.0346518721390653,0.265210601961858,0.0655380738251506,0.054074739975567,0.143214478718491,0.0568819015692344,0.30632366256761
"12x17",0.0790538798689393,0.0572828150548261,0.0120371001354305,0.423719404953471,0.0179383399993916,0.0389037099419833,0.311707217572984,0.0193915504635936,0.039965982009381
"23x17",0.0343492621490549,0.0887065722471641,0.00529921191665782,0.571762193057458,0.0077954804709689,0.0350092899601044,0.161803959427374,0.0341998819555738,0.0610741488156433
"13x17",0.0153987082099823,0.0971469189458556,0.0194687850906932,0.624594795593759,0.00125147883779229,0.0334517018579507,0.183445577168401,0.0174118221741788,0.00783021212138707
"18x17",0.0193517188622309,0.125665467542551,0.0129021225819651,0.528749196609852,0.012189907482657,0.0333025578742491,0.175639466692645,0.0467524412114713,0.0454471211423785
"7x17",0.0859672372545673,0.0600602820694937,0.0156722517234524,0.546792851964951,0.0140831247726999,0.0356790635524016,0.197561828907971,0.0176349129226166,0.0265484468318464
"26x18",0.0464412775087537,0.11226775567116,0.0255446610791288,0.561301923259593,0.0151240331368739,0.045677370760389,0.11998233509392,0.0411743065353204,0.0324863369548611
"22x18",0.0910051785845511,0.0760578791017025,0.00808674376246289,0.40618749068057,0.0104848675087264,0.132799707642639,0.219591179316395,0.015385573234484,0.0404013801684684
"21x18",0.0552837590243279,0.117005259319547,0.00566943405565969,0.374458406613901,0.0249071109378147,0.0922746645845114,0.190568084834603,0.0304852604000278,0.109348020229607
"27x18",0.0453068079645743,0.089418794028718,0.00836620044976875,0.51102661668763,0.00258534871086013,0.117494425078417,0.184051418132578,0.0285917800572207,0.013158608890233
"11x18",0.0638000295529241,0.0711797330835749,0.0219884065270354,0.461348881877717,0.0188938451390399,0.070550369769936,0.172263656104706,0.0337524664129313,0.0862226115321351
"24x18",0.0798877897342874,0.0993786561001762,0.0139641342272436,0.42235143016974,0.0438787184479703,0.0509084567321311,0.140875723226304,0.0537758559585551,0.0949792354035928
"10x18",0.0275144177120339,0.0538622963742024,0.0301418037180954,0.559180445661679,0.0100354019383981,0.0394733803989156,0.194594173155191,0.0150487954020786,0.0701492856394062
"16x18",0.056512057342171,0.079415066268189,0.0134231250468847,0.472769332910218,0.0108793894097175,0.112714275868671,0.198923044186469,0.0326202827471124,0.0227434262205681
"19x18",0.0354474075195267,0.120721487075589,0.00733438596428955,0.479789211438718,0.00446765764205885,0.0701932084452232,0.168900379263243,0.0418370820771189,0.0713091805742335
"7x18",0.0594065056790162,0.09706989970016,0.00861639910425901,0.56403020438225,0.00699168649664909,0.0658132487887928,0.16069824508829,0.0159570484194211,0.021416762341162
"23x18",0.0260957819059816,0.0244938593223987,0.0133140238020198,0.596783744341118,0.00954942088846024,0.0832076459418782,0.164834113669562,0.0375904190645274,0.0441309910640539
"9x18",0.023727646665297,0.0630181173438777,0.0153624159322687,0.537425510612773,0.0164661282364181,0.0556617174351453,0.15378437317787,0.0697022092804036,0.0648518813159462
"20x18",0.0474387120305641,0.11340549829664,0.00938385345325242,0.529595344520813,0.00714837920770395,0.0855752698519369,0.14957752883311,0.0191557679487449,0.0387196458572342
"25x18",0.0657583511146111,0.0786363845733369,0.0257325336396985,0.355111463665471,0.0392589929326273,0.0717692019601739,0.258204316936256,0.0358804433725526,0.0696483118052726
"15x18",0.0309198674851065,0.124310600586222,0.0282021032201821,0.334891324947178,0.0220433807533423,0.0728708258264913,0.255905714944107,0.0412760975105335,0.0895800847268375
"17x18",0.00603555416374451,0.0312359958218295,0.00585314704009212,0.814402410980624,0.00252867765618514,0.023390444660176,0.0931911863827911,0.0117913284380019,0.0115712548565559
"14x18",0.0526294505799685,0.0544754424498324,0.0217430946581291,0.417908367004722,0.0674515806929723,0.0390815864675202,0.175362247341996,0.0477792096975123,0.123569021107348
"6x18",0.0452168951635918,0.0646760375579888,0.0185299680092122,0.477673370807613,0.0404609221140586,0.0818812287218792,0.193597023905702,0.0344693483601903,0.0434952053597635
"13x18",0.0559301976934923,0.0640404617899473,0.0258827923465037,0.218184970832082,0.0299380763803341,0.088912469490326,0.365562422953411,0.047041951704092,0.104506656809811
"8x18",0.00982424974528248,0.0851319924873658,0.00905596287749367,0.55633676190583,0.0024600385883621,0.109485735580494,0.193485333258605,0.0242861266243648,0.00993379893220334
"12x18",0.028348538080985,0.0387211994360112,0.00726778154055859,0.5320479638704,0.00319641119360835,0.0356817941520027,0.303167950028985,0.0279573556400546,0.0236110060573944
"11x19",0.0695633128840483,0.0789692757172782,0.0199526885320949,0.542373811064133,0.0161463005677598,0.0467828971471135,0.144193318030837,0.0438255096611815,0.0381928863955546
"22x19",0.0654263314993765,0.0798103358144003,0.024222132995942,0.380247735500451,0.0403763023881778,0.10268076054495,0.174931574795992,0.0289346635140088,0.103370162946702
"10x19",0.0303760809590015,0.0824536344377319,0.0121859739883116,0.478182399045615,0.0106757082272306,0.148182757631114,0.185528280868705,0.0371672249410619,0.0152479399012275
"27x19",0.118005041129341,0.125103937428554,0.0257041445472754,0.356727718826281,0.0411134179545515,0.0290417440807131,0.127935155092813,0.0395130283399686,0.136855812600503
"21x19",0.0336805023000804,0.136093167442148,0.00719640909070638,0.489132906777543,0.00241077681192222,0.0926460237539569,0.198253660552842,0.0220075843857083,0.0185789688850934
"19x19",0.0512280046272486,0.0819749364391274,0.0145255588488863,0.541588952938789,0.0294064284408575,0.097794453363023,0.147553676544679,0.0213197540209354,0.0146082347764544
"26x19",0.112507993378491,0.0594424993674211,0.0149682719172333,0.400372492496038,0.0331747417404848,0.0479002994710612,0.15012595353517,0.0161858345756147,0.165321913518485
"20x19",0.034438705284518,0.0689221250707857,0.0308409026782797,0.416401406673293,0.038188449548002,0.0687548443437124,0.210040266340783,0.0222330446027991,0.110180255457827
"24x19",0.0704266563619633,0.0699923850819267,0.00423451947679325,0.667635449779174,0.00788678172106595,0.0446781696311951,0.102871191247183,0.00655945127931554,0.0257153954213836
"25x19",0.0721153606289049,0.138451175734474,0.00699588616884499,0.416602748315415,0.0193856670087028,0.0685000025391477,0.130375373469407,0.0611593989988693,0.0864143871362345
"7x19",0.0265623442772815,0.0668850309452378,0.00684443555747854,0.584258534279691,0.0119252800051844,0.0966683483766225,0.130350966729247,0.0368542780697481,0.0396507817595087
"17x19",0.035113656889143,0.127713157313646,0.00814431570380188,0.439076438065686,0.00420157446232155,0.0754917912454173,0.282926903022385,0.0147003616827674,0.0126318016148312
"18x19",0.0602215879306732,0.0892773460627847,0.00690714281617092,0.626263975585902,0.00100302687099213,0.102221324131993,0.0955828917674864,0.01068064484004,0.00784205999395754
"23x19",0.00862369189509711,0.10225123249537,0.01020300934423,0.577281231764681,0.00956261519571134,0.0614010233038446,0.191550050880386,0.0256673450564501,0.0134598000642306
"13x19",0.0369337719655508,0.0974605049043239,0.0188256118673934,0.473317602801001,0.00578003560713639,0.088178774265386,0.257710806950992,0.0142259176319348,0.00756697400628195
"6x19",0.0213959152689814,0.108553665886445,0.0465653723720375,0.506979139394333,0.017812686643117,0.0333755378660347,0.150133836904802,0.0556521011962448,0.0595317444680049
"9x19",0.045141694507405,0.0725354121593165,0.0075626363438391,0.514954541453947,0.0186588399422306,0.0695189289199383,0.195182896777994,0.0238247804978845,0.052620269397445
"16x19",0.0642174611723337,0.0666843103984702,0.0277383880243912,0.42764930267665,0.0159350405137599,0.080659739947377,0.21568427790288,0.0373197547117863,0.0641117246523512
"15x19",0.0272284051873323,0.102489738995438,0.0268919871190572,0.423246577317324,0.0137369554711017,0.121978604382172,0.195762366934955,0.0277204311851071,0.0609449334075129
"12x19",0.045225257859661,0.114561018567958,0.0220337014348909,0.426424152914377,0.0110121064322298,0.0897029739199597,0.210861467243099,0.054848313205116,0.0253310084227091
"14x19",0.0517675514130486,0.10597913958596,0.00458663403587669,0.508294310332277,0.00313648621878488,0.0941467054697338,0.192495356816868,0.023610077493708,0.0159837386337434
"8x19",0.0197713869045925,0.0643971517084887,0.0157902542797282,0.582166244264442,0.00797300113110802,0.0462535847784706,0.167789077344652,0.0319617465641094,0.0638975530244086
"7x20",0.0617198942018947,0.0693736444522158,0.0200689902412888,0.425140014666223,0.0370571069493683,0.0559250565815736,0.170865963243355,0.0291359083654631,0.130713421298618
"21x20",0.0610626364207355,0.0759762166215031,0.00947612299549847,0.54537261662353,0.0170962829639556,0.108092800690039,0.113317596739738,0.0156519645006544,0.0539537624443453
"22x20",0.0355607959839752,0.0793350191748306,0.0118974486601089,0.460629811260984,0.0180139502417251,0.100877726537502,0.220159277914047,0.0277989927649913,0.0457269774618354
"26x20",0.0380985835780433,0.0248362557021652,0.0113853130872733,0.184393793066294,0.167629067171024,0.0277004003091079,0.0420872427923738,0.0235998904791464,0.480269453814572
