"","Endothelial","CAFs","PVL","B-cells","T-cells","Myeloid","Normal Epithelial","Plasmablasts","Cancer Epithelial"
"29x18",0.043537129489545,0.14928823700795,0.0666333311527954,0.0838914503374676,0.0282521045009496,0.23264789600894,0.152359458725813,0.038910733845611,0.204479658930928
"28x18",0.0819786683817828,0.138705000451835,0.0866537353096634,0.0175267832690037,0.0252896948562123,0.147649196683197,0.218715194700596,0.0485440686623922,0.234937657685318
"20x18",0.0498026388772075,0.15345817976148,0.0607943561318727,0.0520752965821326,0.0219544555996649,0.205729156410689,0.239687347841674,0.0160752285331458,0.200423340262133
"11x18",0.0289654581796312,0.134499557595724,0.0490786415333034,0.0779992422617439,0.0268285965659449,0.301749807580707,0.186573635252678,0.020622164723094,0.173682896307174
"23x18",0.0492218603219096,0.141787937944502,0.0729203851165801,0.0504293170915136,0.0309292294748712,0.218734923091841,0.213155751408756,0.0213724187748089,0.201448176775217
"13x18",0.0248314426358343,0.20905436943477,0.0262368302539738,0.0107041455149898,0.0111510749399239,0.353883397731343,0.188161090651663,0.00708012203266622,0.168897526804836
"17x18",0.0645115184227688,0.130538637258581,0.0642865543063983,0.00239780359829799,0.0170779969078552,0.28976258096915,0.23381967100942,0.0123651057992732,0.185240131728255
"19x18",0.0751286012738955,0.131491958520321,0.053043968166797,0.0765482453852241,0.021693425328107,0.240274549418143,0.159328425024955,0.0318455976424731,0.210645229240085
"25x18",0.0796125499377013,0.132363746739632,0.0610463284773085,0.0448286999602026,0.0258846787827952,0.196479328108608,0.264741982415923,0.0183105337011385,0.176732151876692
"9x18",0.0386794570346911,0.185623248397377,0.063126531939044,0.0254550045487236,0.0191866229566084,0.292691953873721,0.102844853782201,0.0221202141799461,0.250272113287688
"24x18",0.0589503103707003,0.170194410523075,0.0666249646410318,0.044361711289433,0.0333050400468492,0.197569723705418,0.140767756230709,0.0877440816103398,0.200482001582444
"27x18",0.0843298417613174,0.157704545427602,0.0630829287471815,0.0665696059623705,0.0204785553868168,0.263071393787126,0.136074316926482,0.0355810850990198,0.173107726902084
"10x18",0.0477221603477084,0.172845596133233,0.0586861287095994,0.028365688306254,0.0361585397072324,0.314015496248254,0.143065070402725,0.0279025768276958,0.171238743317297
"8x18",0.0494073921736063,0.131392988998887,0.0734215169950102,0.0989336862182422,0.0277580039268372,0.361896740464565,0.104972132055898,0.0175326039703527,0.134684935196601
"14x18",0.0451358389012078,0.152605515370991,0.0522768433385562,0.010965728661589,0.030836327486451,0.235163067556668,0.215841476268655,0.0140719480117784,0.243103254404104
"6x18",0.0384433956704766,0.138091118299722,0.0530544842101509,0.216357855970544,0.0498680531366531,0.199310985665105,0.125533401944445,0.0419048534061852,0.137435851696719
"21x18",0.126876940802455,0.123328811439897,0.0588830991543003,0.0272024065115822,0.0785918116500139,0.125494850901434,0.156011464117289,0.0625632714401286,0.241047343982901
"15x18",0.063397953647841,0.120814779257546,0.0550914525337736,0.016417309323085,0.0387742767840654,0.257887960009945,0.103033941050399,0.0201160610493863,0.324466266343958
"16x18",0.032522552777171,0.221193875382401,0.0741796294182814,0.0131199213664922,0.0185235913068788,0.233344854741673,0.151312565091253,0.0507609310761918,0.205042078839658
"7x18",0.0557179827108274,0.196959165386111,0.038775668577345,0.0468715481420851,0.0191198636026347,0.314547988921778,0.127520493762046,0.0580450014459859,0.142442287451188
"12x18",0.038563544470715,0.226492376471032,0.0404694230293926,0.0334048755651821,0.013082619622668,0.198319048403128,0.163774432232129,0.0125675835705734,0.273326096635181
"26x18",0.0554954840226076,0.182292727539296,0.0464458747795858,0.077928697869399,0.0490400277469968,0.179887119980751,0.161271678918175,0.0245947484417297,0.22304364070146
"22x19",0.0574098122228612,0.143048366421821,0.0619275610395314,0.123709221306286,0.0482180383693382,0.124245716388132,0.272145783964142,0.0137620491039792,0.155533451183908
"9x19",0.0436291358433564,0.126499418977264,0.0545925036018362,0.0937222254504861,0.0215474039178707,0.299770534161417,0.129966244120576,0.0277657715367617,0.202506762390432
"27x19",0.0456676918987469,0.133328312418256,0.0842768597178787,0.0327595572586126,0.0367084071954251,0.211389469164062,0.22432952713535,0.032035725386648,0.19950444982502
"20x19",0.0570847784731914,0.157653851631114,0.0494251751841952,0.0349033564388329,0.0188786520820374,0.237090947485783,0.144588831187988,0.0387466441691845,0.261627763347674
"29x19",0.0777098181531034,0.168626913405587,0.0441292173860552,0.0398569321173131,0.0463979367434366,0.13721125692025,0.101569380173299,0.0925517084249495,0.291946836676006
"11x19",0.0529351990376954,0.111588175690783,0.0392753761272256,0.0485892595260476,0.0573573103291952,0.271483801691198,0.153753065617335,0.0510239879777817,0.213993824002738
"16x19",0.0712034022990727,0.143554606097697,0.0485467804488508,0.0184388109597008,0.0438919874168722,0.262728000962032,0.148210862587295,0.0314071383290978,0.232018410899382
"21x19",0.0531704836270624,0.143774639156896,0.059893794905493,0.0663743311311551,0.022333275113388,0.185237809026717,0.233031164824641,0.0260965024290562,0.21008799978559
"19x19",0.0628549171050647,0.185511423499941,0.0373837397447141,0.0425956955792866,0.0181747616292675,0.25312728593071,0.08429333458139,0.0325308478937454,0.28352799403588
"13x19",0.0455958030421081,0.194652603080327,0.0415038214253274,0.0204459465202108,0.0194505834171579,0.350318504407255,0.116615994922974,0.0212895878671016,0.190127155317538
"18x19",0.0872962605864006,0.126229763581853,0.0843520556690829,0.0409657815808926,0.0382999262746357,0.244553186663623,0.172165711666913,0.0424644877325681,0.163672826244032
"24x19",0.0989226744124065,0.138485163309762,0.0887876598643644,0.0322727348201871,0.0267155486703965,0.164853047697422,0.22582071042574,0.0163903462742531,0.207752114525469
"28x19",0.0547437087656184,0.174214994865307,0.0376655594010388,0.032933297758968,0.0212673513764816,0.184239595610693,0.164387009320187,0.12364453725561,0.206903945646096
"17x19",0.0656706583287502,0.206432890988627,0.04047079832673,0.050871336187251,0.0573688504944965,0.220766178730912,0.189577797979126,0.00317672468853454,0.165664764275573
"8x19",0.0409067525215323,0.116676635543344,0.0341128309268151,0.0589270328993293,0.0205225288779312,0.230528739386588,0.211058152400955,0.104670685559137,0.182596641884368
"23x19",0.0627259013302222,0.154283393933658,0.0445749247056324,0.116244420174009,0.0515649734596901,0.138291396689171,0.229220037823396,0.057027761770464,0.146067190113757
"15x19",0.061027619863669,0.148589977693545,0.0565368730827659,0.0668197216493254,0.0704284216731918,0.163076579188738,0.173332781427733,0.0572108671475719,0.202977158273459
"10x19",0.046170395602025,0.143014703209331,0.0753017004004952,0.0412439884888791,0.0320013418745308,0.322061721289455,0.129328334311689,0.0284603263688597,0.182417488454735
"12x19",0.0406197934918978,0.147664789521557,0.026076140996217,0.0424960485129365,0.0189058406489291,0.28504171356162,0.240969240600695,0.0109071329404514,0.187319299725695
"25x19",0.0722966236729965,0.201782950490258,0.0419357897420601,0.0231490174472978,0.0313945492939996,0.197463676402898,0.179782264358469,0.0247478487002846,0.227447279891736
"14x19",0.0538583758145216,0.107872210261926,0.0763991755913171,0.0171947303279003,0.0212875634549328,0.202100595337342,0.243786466711665,0.0133690787691268,0.264131803731268
"26x19",0.0529284743753504,0.174316953169255,0.0584863276249693,0.108523839253003,0.0290949499577732,0.146113604520574,0.230282517101755,0.0095123197736051,0.190741014223715
"6x19",0.0337939336538261,0.120099157359715,0.0405817467615218,0.160397835810002,0.0257279732694522,0.235065329395632,0.170064077939612,0.0228503988268601,0.191419546983378
"7x19",0.0234439372849639,0.170093509333348,0.0494518837627076,0.0420044264015598,0.0072717508648391,0.264345146687761,0.156364381401989,0.077776891722889,0.209248072539943
"22x20",0.0702172094135915,0.137863595226049,0.040497170190259,0.0696534403864833,0.0219834040925756,0.193634690640304,0.193311968187376,0.0239652776036791,0.248873244259682
"20x20",0.0460369795391502,0.129717125164858,0.0496724474098507,0.0539904227972289,0.0614454073338763,0.219470212811831,0.181505695261576,0.0415424610477043,0.216619248633925
"27x20",0.0670611007190555,0.15661670008276,0.0891102620090117,0.0772311707282162,0.0218254103119064,0.165618311713737,0.200409182803932,0.0105702480963472,0.211557613535034
"29x20",0.040718609550011,0.134984562629613,0.031120901021676,0.106421245803472,0.0400029263127865,0.185365213254211,0.168643729569265,0.0264421899536338,0.266300621905332
"16x20",0.0811726642814429,0.15285126879916,0.0553860772444997,0.0117695904490145,0.0257512645235423,0.188479145534599,0.20976176518264,0.0108983703986593,0.263929853586441
"21x20",0.0346920893113924,0.16590125969098,0.0577760407529318,0.109536985840406,0.0358128207046106,0.114128927000902,0.299036470696154,0.0078005991658111,0.175314806836812
"19x20",0.0615798457805824,0.185728647719213,0.0664964827403163,0.021909239059497,0.0348262382146924,0.203709918431902,0.150854392362381,0.0247861978026055,0.250109037888811
"28x20",0.0577708986998809,0.100511674605305,0.0567564602833004,0.18544640738819,0.0303508559049482,0.220989112839237,0.143913755144755,0.025232850883455,0.17902798425093
"26x20",0.0527961767527259,0.120275167897913,0.0285327902511645,0.0534476614727294,0.0442789049538707,0.166083688048119,0.242197533110611,0.0265937217179245,0.265794355794943
"13x20",0.0551204586370523,0.110315911732996,0.0390014812320605,0.0324815141644294,0.0232268335600201,0.276508587861131,0.205280124428754,0.069719733847651,0.188345354535905
"14x20",0.0548425196740328,0.227024846940051,0.0573605692745688,0.00671070452312366,0.0105292496236497,0.179945538942748,0.213861895853914,0.0424069164712219,0.207317758696691
"11x20",0.0549246220442924,0.111043898388477,0.069407767417831,0.0907385336117835,0.0305146456013909,0.248926713645624,0.134579278962192,0.0372740765823346,0.222590463746074
"18x20",0.0754828789702097,0.16714186597045,0.0547774183966006,0.0339054054084178,0.017823791001012,0.217266342630218,0.151416917099217,0.019194167741969,0.262991212781906
"23x20",0.0450313018183498,0.171713241195007,0.0347186592835648,0.0694102888310273,0.0309890011892989,0.15662047285807,0.225000523112684,0.0266175373309841,0.239898974381014
"24x20",0.0554710112283601,0.203032830465658,0.0992932552017771,0.0134527765696096,0.0261350153044692,0.160194673380421,0.163193321703843,0.0216007286776568,0.257626387468205
"9x20",0.0479787641588288,0.102595569848727,0.0655781520354408,0.102117411946504,0.040965277306668,0.254059472477562,0.154778726084855,0.0523458047297152,0.179580821411699
"7x20",0.0352779232574179,0.128090381693649,0.0303846376731716,0.0740240119323681,0.0369055882696597,0.272590325891729,0.191617160405129,0.0581919568176053,0.17291801405927
"17x20",0.0654703504095618,0.166006325886192,0.0716159611430921,0.0544103864352365,0.0398258278408057,0.179042962066133,0.164319323539172,0.0286420276170542,0.230666835062753
"12x20",0.0371979162167431,0.169870588367172,0.0475829640072222,0.0557204774066836,0.0555754258503658,0.212731742548395,0.211437071516057,0.0100212508184071,0.199862563268954
"15x20",0.045995876417653,0.202024450427098,0.0590291104331421,0.0168653439088023,0.021617775536791,0.159245102024256,0.250946615683349,0.0168733485739217,0.227402376994987
"8x20",0.0523382809399696,0.145589782744461,0.0628551351350557,0.12174423073008,0.0440256417626701,0.234119478769257,0.155345855793304,0.0652403431273179,0.118741250997885
"6x20",0.0439889582715689,0.1241963481593,0.0315571938054426,0.148489195399383,0.0298225223620685,0.223857119108978,0.196280228019368,0.0398239805314432,0.161984454342448
"10x20",0.0424926050289254,0.127737463649283,0.0319778788855464,0.172877340552156,0.0388705020633373,0.206715493266446,0.161960845465032,0.0411928426135779,0.176175028475696
"25x20",0.0671405190579109,0.154971310025062,0.0330027589278945,0.0210047526293489,0.0241917268115871,0.14170338124744,0.300424925996997,0.0165093335439631,0.241051291759796
"22x21",0.123171346205514,0.124411763633315,0.0654399534267849,0.107244111315383,0.0238172388457412,0.204534806491984,0.137187781920746,0.0182496827193912,0.195943315441141
"29x21",0.0535874592608693,0.139950325711596,0.0474054818139203,0.0669234412309565,0.0371665945280052,0.181872480250942,0.201397625015359,0.0228464122682333,0.248850179920118
"11x21",0.0538146050044293,0.131755550224014,0.0692201382832237,0.0265087832870604,0.014400082923895,0.315592884723272,0.145123994439513,0.02359423539613,0.219989725718463
"19x21",0.0551854461120752,0.186686013842372,0.0452481447068787,0.0514792963078471,0.0189295044247302,0.202226791831433,0.168866129178068,0.0332642787678653,0.238114394828731
"24x21",0.0502243051154921,0.159754822954764,0.0461443964683574,0.0892808519766033,0.0123830868430497,0.199310780710799,0.163796315424358,0.012235634921171,0.266869805585406
"26x21",0.0616116936154651,0.15219824494605,0.0514626911711596,0.0576743837847076,0.0236705247642783,0.170932906826171,0.221540838804582,0.0184003799558092,0.242508336131777
"21x21",0.0613139567504272,0.111620573134953,0.0751921183649708,0.0487767503326958,0.0329419413091472,0.16507471765022,0.279781666815388,0.0218337795618291,0.203464496080369
"13x21",0.134425738818436,0.15150770072436,0.0404212387763616,0.0164561547748906,0.0539050368125893,0.136292874336418,0.204600776183752,0.0108607184539581,0.251529761119234
"16x21",0.0900150044951445,0.146309839490882,0.062453374622275,0.0241126733923044,0.0222823303064175,0.200137806047542,0.191481298674299,0.0293433948647291,0.233864278106407
"27x21",0.0535927040348631,0.1773326019714,0.0445578844349652,0.0560679450365314,0.0284606705059732,0.181832992288401,0.243605652234587,0.0123859850782859,0.202163564414993
"9x21",0.0457494523899296,0.138174143828327,0.0692542472087258,0.128993853910629,0.0190589774592447,0.229081519393868,0.0992159399276259,0.0872295564251198,0.18324230945653
"18x21",0.106052504838316,0.101740296427206,0.0626421567866725,0.0921735489145126,0.0399933491439598,0.183159032018158,0.178979302073173,0.0394552054714478,0.195804604326555
"23x21",0.0609722170846085,0.12247161892851,0.0348904174486002,0.0588241293159426,0.0479231341189133,0.119863276346733,0.271727890286305,0.0735667608307396,0.209760555639648
"8x21",0.0394269702277084,0.150890149940191,0.0519925664507344,0.0180328491148759,0.0092957387283981,0.292958781353142,0.172132349749898,0.0448229764710125,0.22044761796404
"20x21",0.0574754521402031,0.175274273844146,0.0406824381376508,0.0272583204401898,0.0210346635330594,0.1867863981887,0.331416022027199,0.01306966520226,0.147002766486592
"28x21",0.0743788806161471,0.129783380269826,0.0666580607326116,0.0641828041264698,0.0101056869669718,0.139966629848835,0.224297348234823,0.063629472509299,0.226997736695016
"6x21",0.0259070911985394,0.128785221769994,0.0549288149018871,0.169111210866198,0.0240493525327301,0.246961213044787,0.109078582113788,0.0336144061508439,0.207564107421233
"10x21",0.0641634920770404,0.107960282748142,0.0638426878868283,0.0835270942578492,0.0325961150193863,0.270519855534336,0.122523618139958,0.0297848724733941,0.225081981863066
"12x21",0.0379828544402418,0.184326910735132,0.0599204196387104,0.0119653173398327,0.0204139587844815,0.203789754727877,0.163376887361041,0.0174871581951163,0.300736738777568
"14x21",0.052773276664047,0.154578673137109,0.0344838921323623,0.0467476410496149,0.0273831549756767,0.143791593254325,0.195212065596815,0.0138990020188058,0.331130701171245
"17x21",0.0829427591815275,0.172441552698983,0.0621834955354878,0.0379801051639118,0.0292202330451246,0.198661937207399,0.20729862796914,0.0274897782244345,0.181781510973992
"25x21",0.0633481358266271,0.128966295558184,0.0527051222379243,0.0611488241945798,0.0443263790651594,0.195563944671267,0.198365724142756,0.024965003174499,0.230610571129002
"15x21",0.085264799436002,0.224607289871159,0.0943767581469658,0.0125286660702753,0.0189443926335222,0.19541994907767,0.139687698306828,0.0128851527810018,0.216285293676576
"7x21",0.060892244752244,0.0987094339813318,0.0844072269014788,0.053388680112742,0.0237501962965368,0.257340085695858,0.206389750065448,0.0274685385773029,0.187653843617058
"22x22",0.0605418745005063,0.145375739289697,0.0430637699585564,0.0791199501856885,0.0847211156144604,0.15347928569663,0.178497353428284,0.0328211826029424,0.222379728723234
"11x22",0.0289263790801094,0.171103060079393,0.0238092678322795,0.0458746045583685,0.0172412178206605,0.292257270117621,0.170691375143201,0.0614203861728838,0.188676439195483
"29x22",0.0300151787594503,0.112909362895498,0.0531599151412714,0.200870852867342,0.0539725315289594,0.130887931234585,0.184577575370735,0.0573427284978696,0.17626392370429
"17x22",0.059983680758232,0.17758436787002,0.0906646713991482,0.0654247036970791,0.0143420406368218,0.163299304337271,0.166898854490766,0.00877395760063896,0.253028419210023
"20x22",0.0641784868893924,0.141594198936029,0.0508736623993798,0.0637431625351262,0.0389011731950338,0.210428774940507,0.195122281921276,0.0484195550843298,0.186738704098926
"16x22",0.0695644116542691,0.122530872818249,0.0830525812545911,0.0361669395245662,0.0215540164547048,0.21658928757758,0.250667484676862,0.0196721519408044,0.180202254098373
"25x22",0.0513373492695351,0.110538148255357,0.0452553691680143,0.154839211137866,0.0698126505862091,0.154083235706291,0.196073701641352,0.0246094648230361,0.193450869412339
"27x22",0.082506483432568,0.15408207276224,0.0435858325713129,0.124366674340095,0.0502351676682975,0.164106878091217,0.156225950841781,0.00923973964281437,0.215651200649674
"28x22",0.033736935028079,0.157894138875682,0.0626548454686576,0.0691950059913847,0.0245965896834902,0.166446489682029,0.196014973738505,0.0285385981095518,0.260922423422621
"21x22",0.0635394481342402,0.140427172172561,0.0318454014413108,0.050319348753687,0.0529822872429075,0.18879772694475,0.195901906491792,0.0343076174906772,0.241879091328075
"9x22",0.0439522148296923,0.117613139355565,0.0920897214211626,0.0479925874823792,0.0286894003272292,0.324077868410129,0.159753162155523,0.0235408737183879,0.162291032299931
"18x22",0.0770506197947853,0.200525983529365,0.0655681325192936,0.0356922978428418,0.0157159363584021,0.245060669707289,0.160562957831557,0.0158328486640409,0.183990553752425
"15x22",0.0584703563894597,0.167788224441221,0.0467862106495586,0.00905978640989519,0.0111061783391824,0.244117407068229,0.252131735015123,0.0161952938384066,0.194344807848925
"19x22",0.0747849397960991,0.188146866284157,0.041764757337528,0.0897762136588011,0.0301374648250417,0.195610653998185,0.147549511912135,0.0176592411351049,0.214570351052947
"26x22",0.058787112653544,0.0949833866503576,0.0569301447976419,0.14151940854758,0.0484990290456651,0.166757847132681,0.214397540116946,0.0272975380832763,0.190827992972308
"12x22",0.057511476730217,0.162996348778854,0.0951704731090407,0.00706327189173282,0.00704458393527639,0.227849812880186,0.142756002356363,0.0203274668255012,0.279280563492829
"8x22",0.0884343504545082,0.184141488790213,0.052400118546779,0.0269678804253177,0.0164225024815596,0.215177988319376,0.145670920981364,0.0555923118841413,0.215192438116741
"6x22",0.0395754131187005,0.0936082002232249,0.0337599655066275,0.13979672803181,0.0433253170566071,0.254465901608497,0.160263998044378,0.0218414506338277,0.213363025776328
"7x22",0.0594751175996086,0.160484138209739,0.0773072123306179,0.072785878739577,0.0436304240185665,0.14940105894645,0.184388598439253,0.0414343006478773,0.211093271068311
"13x22",0.049321926100101,0.168655138719357,0.00986760519284156,0.0911844280451365,0.0264835644503198,0.138541784436206,0.372622666876238,0.0272530354637352,0.116069850716064
"14x22",0.0388295864046982,0.297662779767246,0.0747707595296837,0.0101003401551614,0.0211677745150698,0.228462830974152,0.0877030712434201,0.00532855424135416,0.235974303169214
"23x22",0.0612558440720442,0.146333762861977,0.0691281850784611,0.0496142922204666,0.0446224282659257,0.180224980902397,0.182243112382092,0.0189427835098876,0.247634610706749
"10x22",0.0692725184471065,0.197586585729851,0.0782483711137825,0.0311294656652242,0.0243565335350679,0.26892470021294,0.121185294438458,0.0140412204330771,0.195255310424492
"11x23",0.0801825361603153,0.231868210650752,0.0636005289010002,0.0107419264032088,0.00714911063194488,0.251928002108194,0.140424797828551,0.00551027140072004,0.208594615915314
"22x23",0.0742887786212346,0.160307023799118,0.0362344588582108,0.0876196669101703,0.0518333947834997,0.223158382729739,0.0946569223420613,0.0179807824040742,0.253920589551892
"27x23",0.05825078875208,0.193571864138134,0.0626529876532478,0.0207663537825445,0.0284901297481158,0.173915400517795,0.201548216332069,0.0228338154294968,0.237970443646517
"20x23",0.0819502573245638,0.174573248028588,0.0322144968222502,0.0429613683551945,0.0321181042063434,0.214551267233474,0.157432700235532,0.0287441853075466,0.235454372486508
"29x23",0.0491310611491939,0.154364960502636,0.0420176815506853,0.0657340519488326,0.0175080269843319,0.125202668496047,0.125595452967781,0.0883030042445442,0.332143092155949
"23x23",0.0624059110095045,0.11420122821812,0.0492705824683961,0.136822212094439,0.0806329786486396,0.144885937827388,0.142945817306975,0.0472950908124466,0.22154024161409
"21x23",0.0663845360953935,0.132326449651892,0.0504632003260087,0.0391408567351277,0.0349650399971849,0.263898146778294,0.148900865104317,0.0371550702944136,0.226765835017369
"9x23",0.0922586645884125,0.198686430794272,0.0882980271325223,0.0211008061054461,0.0197843764347996,0.211929239086338,0.144388200149084,0.0630876231015965,0.160466632607529
"19x23",0.075593412563093,0.111939976101081,0.0526082682297434,0.120941395669537,0.0429613873427728,0.215864540936922,0.17155958372761,0.0127520127080227,0.195779422721218
"24x23",0.0326624055622804,0.123990916429805,0.0544402716510513,0.151145658611454,0.0458797702109009,0.146720545120845,0.1636198471976,0.0608332634743485,0.220707321741715
