"","Endothelial","CAFs","PVL","Plasmablasts","T-cells","Myeloid","Cancer Epithelial","Normal Epithelial","B-cells","sid"
"10x11",0.003048838232005,0.277022296689022,0.0673272729248847,0.242430086290919,0.00193310986597911,0.0838981784831618,0.294732647853283,0.0248606259711198,0.00474694368962632,"BC23268_C1"
"28x11",0.0959150149640168,0.256880750666713,0.0113716996423737,0.324907937140622,0.0458191962029798,0.0253852897176013,0.204423293988904,0.00469924136345196,0.0305975763133369,"BC23268_C1"
"26x11",0.00254905214052771,0.225680879172663,0.0598320959538655,0.0891085943804642,0.00116761757818898,0.079793044264416,0.538151849864271,0.00311589812902202,0.000600968516581024,"BC23268_C1"
"19x11",0.0145125394624931,0.266601838451461,0.126240167010416,0.204506624524596,0.000683389019390616,0.144371004445687,0.231041289457769,0.0102085818388362,0.00183456578935189,"BC23268_C1"
"23x11",0.0128528529121324,0.240827072747317,0.0590700153513983,0.277067054914793,0.00319865222725549,0.0542889131675346,0.321067053091203,0.0285372915382345,0.00309109405013085,"BC23268_C1"
"24x11",0.0257120335938925,0.299404782165189,0.0739510117247302,0.124159516572298,0.00192374466410619,0.0985210531757142,0.323432785617319,0.0450666566809471,0.00782841580580423,"BC23268_C1"
"7x11",0.0114567412185327,0.108287972164717,0.0995430220276067,0.113701348572595,0.00569844583607558,0.0922788366521495,0.480089939105598,0.0743978024207561,0.0145458920019689,"BC23268_C1"
"20x11",0.0104679869967593,0.28289269831148,0.0116529915175533,0.108899200258375,0.00154324640167251,0.207921621410721,0.361271521326739,0.0122020449314733,0.00314868884522695,"BC23268_C1"
"21x11",0.0143484844269589,0.334730721533715,0.038342193087687,0.0663004360857662,0.0111707271784414,0.0900316567915139,0.391520266510637,0.0432867867026458,0.0102687276826357,"BC23268_C1"
"8x11",0.0198746171321433,0.310730385195917,0.0794611127351859,0.115749023937513,0.00202005140625039,0.0946990620624016,0.351345167122034,0.0233037874631352,0.0028167929454192,"BC23268_C1"
"16x11",0.00305299527751613,0.113037984912991,0.0137985939401143,0.0570692299751717,0.00337091283800664,0.105097466440232,0.646507930859314,0.0550763158899004,0.00298856986675406,"BC23268_C1"
"18x11",0.0169767174166293,0.184800263556728,0.0150452242600266,0.266845474956852,0.00428591162315033,0.04443429673185,0.418201661456391,0.046308829184785,0.00310162081358789,"BC23268_C1"
"17x11",0.00541065556636613,0.35580080809675,0.0275259759046862,0.208338350442524,0.00743225526253477,0.0600490093528234,0.301658226325491,0.0200208986587606,0.0137638203900642,"BC23268_C1"
"9x11",0.00487571589707604,0.170553977423995,0.0092569513120035,0.199412297422946,0.00239158749725369,0.147629062727475,0.423355917575383,0.0377942136019245,0.00473027654194384,"BC23268_C1"
"6x11",0.00298625310790987,0.259332791957498,0.0967289740082714,0.0380419322049381,0.000264830161865688,0.232717885124742,0.361732175590727,0.00735068462674296,0.000844473217304947,"BC23268_C1"
"15x11",0.0049802411581117,0.152100088885669,0.0172597137950762,0.101597295308513,0.00345633221626716,0.0936273820980571,0.600742601170311,0.0185229539878394,0.00771339138015448,"BC23268_C1"
"13x11",0.0142185196916647,0.172847542591262,0.0151107997037409,0.269963286798161,0.0109145858158843,0.0437809695299388,0.40175210782811,0.0559866417872774,0.0154255462539607,"BC23268_C1"
"14x11",0.00742168147553052,0.171740396502593,0.0202198665586198,0.195838495733922,0.00171703391878605,0.0521176307142874,0.467510381479104,0.0771518619289957,0.00628265168816076,"BC23268_C1"
"12x11",0.00786945204222404,0.289008216111241,0.0333363011236844,0.218484828121322,0.00212112683857049,0.0619611847660507,0.35525354373056,0.0278761079918786,0.00408923927446939,"BC23268_C1"
"21x12",0.0193313930362469,0.346987002103611,0.0255369826033308,0.0524333695463088,0.00306504429848249,0.054522936200738,0.4612791885829,0.0288258352242154,0.00801824840416642,"BC23268_C1"
"22x12",0.00681041759915236,0.360092551269088,0.0128865380365877,0.117883919860202,0.00172687303623383,0.0398675170760442,0.395562380231127,0.0558276405023366,0.00934216238922911,"BC23268_C1"
"26x12",0.00459402853991356,0.372902926247749,0.00805974087294808,0.046873126425879,0.000838957870165234,0.20998144862676,0.338575979897809,0.0147762048478672,0.00339758667090865,"BC23268_C1"
"10x12",0.00223127890514798,0.100869986602204,0.0196834071330937,0.586753416521601,7.2286946271516e-05,0.10030273507932,0.182834662142976,0.00599094263788114,0.00126128403150299,"BC23268_C1"
"20x12",0.0119492192370475,0.368058645206921,0.0162528978962958,0.0258041477479557,0.000910514818726372,0.064414967842837,0.499253280397209,0.0124373516171087,0.000918975235899226,"BC23268_C1"
"19x12",0.0157292435858447,0.239961709447674,0.0326856236975407,0.382121969596584,0.00065807811220593,0.111805716514661,0.210853310158641,0.00515449951727722,0.00102984936957104,"BC23268_C1"
"28x12",0.000829999073411153,0.370271945326226,0.00112621282985218,0.0165906449189394,3.40401236874894e-05,0.388840228448535,0.221268031262388,0.000894537526299455,0.00014436049066101,"BC23268_C1"
"29x12",0.00014200163253328,0.429765388207085,0.0217139463862884,0.00238824791682357,0.000179642741490366,0.131126618257513,0.412467628303824,0.00193033446824617,0.000286192086196214,"BC23268_C1"
"9x12",0.0142640514010151,0.166195123515915,0.0100137208013427,0.223535398803487,0.001750252535318,0.109303357716462,0.409377191066092,0.0607147494591776,0.00484615470119082,"BC23268_C1"
"24x12",0.0120707823198884,0.308130880925809,0.0219851013561706,0.193708726131345,0.00302926287559364,0.136267344598836,0.292461593818227,0.0249510675216444,0.00739524045248531,"BC23268_C1"
"25x12",0.0169702624900473,0.304693481081179,0.012189793058722,0.0613946914175705,0.00278984798651815,0.115813752687732,0.435376717875068,0.0492565790759293,0.0015148743272343,"BC23268_C1"
"18x12",0.00219048244526515,0.201796641659975,0.0343435934040984,0.171063309871074,0.000381124008304205,0.0816742037396118,0.474685739979407,0.0322769996797595,0.00158790521250562,"BC23268_C1"
"17x12",0.0070420801719691,0.187240391786344,0.0187907671463273,0.279946701471534,0.00662763495711218,0.0932801485614237,0.339179999347932,0.05539550389708,0.012496772660278,"BC23268_C1"
"8x12",0.00506560485693211,0.14406765504975,0.0156549113516424,0.0673461251660584,0.00109943516465015,0.131719920942185,0.570202901811198,0.0586667970758613,0.00617664858172275,"BC23268_C1"
"11x12",0.00378239111938492,0.36949369722957,0.074670073895054,0.173225448160321,0.00121962220007133,0.13121806966858,0.228543729356057,0.0147711208483258,0.0030758475226363,"BC23268_C1"
"15x12",0.00734219676976862,0.231488590127913,0.0408802422434693,0.206716931442229,0.00380626219018243,0.0873907044831861,0.337611749770779,0.0705799414841976,0.0141833814882751,"BC23268_C1"
"16x12",0.00619903082470244,0.18027975290058,0.162449165768833,0.257442898255256,0.00428778116237639,0.117235693263001,0.212588877413803,0.030420543157384,0.0290962572540637,"BC23268_C1"
"4x12",0.039588282735135,0.176461208210873,0.0995577932371128,0.118374387442535,0.00453823866765232,0.14337231595612,0.373338516575979,0.0199429702590491,0.0248262869155439,"BC23268_C1"
"5x12",0.00104006627235408,0.232678763100036,0.004574215279464,0.297762010650229,0.00084343991167459,0.190879374256138,0.266762766387238,0.0042571508175051,0.00120221332536102,"BC23268_C1"
"12x12",0.00429491673830308,0.195690664361757,0.00944746480385746,0.248200733390746,0.00104690577763402,0.113173616310285,0.388087812015328,0.0387251549179477,0.00133273168414168,"BC23268_C1"
"23x12",0.00811286229972476,0.191317350491313,0.0167655842728986,0.417342745874682,0.00704498362805472,0.0757886212131693,0.229682440847901,0.0297253650591283,0.0242200463131283,"BC23268_C1"
"13x12",0.0602272863504351,0.341240326904285,0.0650905415600205,0.126318839163519,0.00853844494636051,0.089808487598262,0.261282051976959,0.032854077729997,0.014639943770162,"BC23268_C1"
"14x12",0.00731107721115633,0.151115784095146,0.0207371535949669,0.0566547529518502,0.00426881753760899,0.119728887305315,0.603172905917927,0.0323359838063474,0.00467463757968247,"BC23268_C1"
"7x12",0.00180534908104755,0.18605616894238,0.0985277835642427,0.171988459635042,0.00154949013841991,0.115357383844034,0.399250685202951,0.0229106210833794,0.00255405850850282,"BC23268_C1"
"6x12",0.00478236354104302,0.217531485877827,0.0394795915988275,0.197031941866936,0.0104938361081238,0.0611501083826299,0.404188140519567,0.0511236228854584,0.0142189092195875,"BC23268_C1"
"24x13",0.00919154191642951,0.371479844703363,0.0923300550946595,0.171361002390891,0.00174016182899812,0.0538068534183347,0.235018132280921,0.0501895542822892,0.0148828540841145,"BC23268_C1"
"11x13",0.00460842632120255,0.30558603936728,0.020955782113914,0.264673558835233,0.000228292144856741,0.0972177396960472,0.291718760920538,0.0148490536188293,0.0001623469820993,"BC23268_C1"
"21x13",0.00754956462617997,0.306420472607402,0.0134589694661851,0.289000990815338,0.00121679763926765,0.0345246001177903,0.321797100536442,0.0241163485176401,0.00191515567375396,"BC23268_C1"
"27x13",0.0182005796944492,0.358928861665821,0.0401633802029294,0.201077435835876,0.000442151936188291,0.158543254588155,0.217361609260961,0.00437443470993409,0.000908292105685128,"BC23268_C1"
"22x13",0.00443686596628223,0.267329645105079,0.0123754028358942,0.29299481048477,0.00190171112479358,0.0543557811158461,0.318020745399281,0.0451073897531586,0.00347764821489554,"BC23268_C1"
"20x13",0.00520526674087955,0.273921041189107,0.0385220960436104,0.311238706688083,0.00238514772322827,0.0691482229404001,0.263148941431256,0.0245751704424647,0.011855406800971,"BC23268_C1"
"10x13",0.00334634474012183,0.17221239685612,0.0122404967714361,0.391672075008295,0.00124186704159081,0.0159032698782208,0.373835808977577,0.0275570274549893,0.00199071327164935,"BC23268_C1"
"25x13",0.00930747311501494,0.469204837522847,0.0162335076210282,0.171802640644987,0.00806519026934519,0.100249193634308,0.173459320840399,0.0232549909172623,0.0284228454348094,"BC23268_C1"
"26x13",0.0214969392728128,0.351325605788154,0.0454938312567514,0.133110711305549,0.00103129255082621,0.127282316791884,0.287721175785129,0.0298079371122199,0.00273019013667315,"BC23268_C1"
"19x13",0.0108292824911366,0.51195908851453,0.0228059494661498,0.0144954643489125,0.000873690861752295,0.0284637455542598,0.385369808804252,0.023620990684134,0.00158197927487223,"BC23268_C1"
