"","X","Endothelial","CAFs","PVL","B.cells","T.cells","Myeloid","Normal.Epithelial","Plasmablasts","Cancer.Epithelial","sid","X1","invasive.cancer","stroma","lymphocyte","others"
"15","BC23209_D1_19x11",0.0604137909722995,0.0396309328715192,0.0192616740733346,0.0695776397400381,0.0270248386548992,0.0425913778072403,0.542650173016406,0.018589576757664,0.180259996106599,"BC23209_D1","19x11",0.180259996106599,0.119306397917153,0.115192055152601,0.585241550823646
"16","BC23209_D1_22x11",0.0102502700252473,0.225648448389973,0.0199301862906974,0.157490663702704,0.00505660179199969,0.152788758545001,0.0163825935555002,0.406311442657854,0.00614103504102387,"BC23209_D1","22x11",0.00614103504102387,0.255828904705918,0.568858708152558,0.169171352100501
"17","BC23209_D1_20x11",0.0470056490846986,0.120133859464467,0.0694024723193793,0.303464416499502,0.0297618912927855,0.281535128931802,0.0167949459763373,0.112035670934508,0.0198659654965201,"BC23209_D1","20x11",0.0198659654965201,0.236541980868545,0.445261978726796,0.298330074908139
"18","BC23209_D1_18x11",0.216603069283572,0.0622816071802264,0.069102850725596,0.215270906260696,0.0211548279890038,0.089231073278017,0.191262518004255,0.0104803415739182,0.124612805704715,"BC23209_D1","18x11",0.124612805704715,0.347987527189394,0.246906075823618,0.280493591282272
"19","BC23209_D1_24x11",0.00402027350371808,0.13644557384497,0.00545902427226886,0.11773035056142,0.00885550949297794,0.079006264250478,0.00812249462034475,0.637254303575669,0.00310620587815351,"BC23209_D1","24x11",0.00310620587815351,0.145924871620957,0.763840163630067,0.0871287588708228
"20","BC23209_D1_16x11",0.106742342166194,0.0472941591220313,0.0401649043444267,0.315819558768378,0.0712100281025914,0.0284390093509307,0.208233882444066,0.0523097342918858,0.129786381409496,"BC23209_D1","16x11",0.129786381409496,0.194201405632652,0.439339321162855,0.236672891794997
"21","BC23209_D1_15x11",0.122179161773788,0.0443311645077149,0.0350671223497632,0.131719122424362,0.0901897225158611,0.0136575044856177,0.267531976068972,0.00755168783540145,0.28777253803852,"BC23209_D1","15x11",0.28777253803852,0.201577448631266,0.229460532775625,0.28118948055459
"22","BC23209_D1_17x11",0.0623393236069836,0.0491445430466334,0.0474512862291596,0.235604503846596,0.110982336302174,0.0250202733451403,0.257864148175157,0.0395468819489225,0.172046703499234,"BC23209_D1","17x11",0.172046703499234,0.158935152882777,0.386133722097692,0.282884421520297
"23","BC23209_D1_23x11",0.00878491117422262,0.172605177457024,0.0233047779551179,0.273971633559419,0.0110401859714734,0.0376347118627976,0.00967505498281337,0.457561625461019,0.00542192157611372,"BC23209_D1","23x11",0.00542192157611372,0.204694866586365,0.742573444991911,0.047309766845611
"24","BC23209_D1_14x11",0.0420053427616425,0.0204933112340896,0.033173914561601,0.415716780920327,0.049031503885212,0.00730246515995183,0.293070536524676,0.00295835731414585,0.136247787638354,"BC23209_D1","14x11",0.136247787638354,0.0956725685573331,0.467706642119685,0.300373001684628
"25","BC23209_D1_22x12",0.0762275016026661,0.105096742604376,0.0907898655266848,0.232730063068134,0.00744257799210099,0.110368456820629,0.0153307125475932,0.353873436117862,0.00814064371995415,"BC23209_D1","22x12",0.00814064371995415,0.272114109733727,0.594046077178097,0.125699169368222
"26","BC23209_D1_21x12",0.0229380312751848,0.121254217419127,0.0161537035376653,0.319173079476792,0.0367543992429552,0.245319515853701,0.0272610329113972,0.199425880587046,0.0117201396961314,"BC23209_D1","21x12",0.0117201396961314,0.160345952231977,0.555353359306793,0.272580548765098
"27","BC23209_D1_19x12",0.0439011896357123,0.107037144244947,0.0211965743032387,0.385727214188353,0.0745096524437506,0.0199194185766821,0.260580099958843,0.0194935936923539,0.0676351129561192,"BC23209_D1","19x12",0.0676351129561192,0.172134908183898,0.479730460324458,0.280499518535525
"28","BC23209_D1_16x12",0.082717636309483,0.0438933281164771,0.0356591739208942,0.241883675712767,0.0344827961390778,0.0537588466334415,0.27261744473195,0.0535426372329036,0.181444461203006,"BC23209_D1","16x12",0.181444461203006,0.162270138346854,0.329909109084748,0.326376291365391
"29","BC23209_D1_18x12",0.102512711625047,0.0423047722106408,0.0430382380982853,0.246850760298469,0.0419212176694096,0.0807497700535646,0.341373317886571,0.0229013426894892,0.0783478694685232,"BC23209_D1","18x12",0.0783478694685232,0.187855721933973,0.311673320657368,0.422123087940136
"30","BC23209_D1_17x12",0.0939054116848138,0.0334778354038578,0.0448820045578137,0.309187516542925,0.0322679900385826,0.0219733656276753,0.209367151238795,0.127077416603203,0.127861308302333,"BC23209_D1","17x12",0.127861308302333,0.172265251646485,0.468532923184711,0.23134051686647
"31","BC23209_D1_24x12",0.00302584467127049,0.114618407640342,0.00874007283439764,0.431883031962708,0.00940395095854712,0.0327701810710626,0.00870051524379442,0.38772860738337,0.00312938823450851,"BC23209_D1","24x12",0.00312938823450851,0.12638432514601,0.829015590304625,0.041470696314857
"32","BC23209_D1_20x12",0.0689667467602382,0.0604985618004508,0.0575863214064288,0.501858632476503,0.0747866406224134,0.0254295960210402,0.073133112624896,0.0156464356652763,0.122093952622754,"BC23209_D1","20x12",0.122093952622754,0.187051629967118,0.592291708764193,0.0985627086459362
"33","BC23209_D1_15x12",0.0969234490802763,0.0778385252623885,0.060081255351554,0.284389227339206,0.0536661386134253,0.0575613094647271,0.172415405790189,0.0148471178782658,0.182277571219968,"BC23209_D1","15x12",0.182277571219968,0.234843229694219,0.352902483830897,0.229976715254916
"34","BC23209_D1_13x12",0.187519489395806,0.0682454418881848,0.0718111110061737,0.071908465942463,0.0354247358857021,0.0253585660169818,0.358336476802421,0.00389755005740583,0.177498163004862,"BC23209_D1","13x12",0.177498163004862,0.327576042290164,0.111230751885571,0.383695042819403
"35","BC23209_D1_14x12",0.0831927970380647,0.0240115854371617,0.0313696496318532,0.308815820312396,0.0530398748463664,0.00745927056282818,0.35368753532482,0.00661693654476772,0.131806530301742,"BC23209_D1","14x12",0.131806530301742,0.13857403210708,0.36847263170353,0.361146805887648
"36","BC23209_D1_23x12",0.00315409163060057,0.216882088782223,0.00999961609271285,0.129544531678907,0.00442981829855213,0.0838854713842962,0.0121833848640034,0.537111821539609,0.00280917572909609,"BC23209_D1","23x12",0.00280917572909609,0.230035796505536,0.671086171517068,0.0960688562482996
"37","BC23209_D1_12x12",0.108829928792871,0.0404540918513662,0.0485054520816037,0.316144249383492,0.0456626650186742,0.0166429026268166,0.25420539194622,0.0289009077247123,0.140654410574244,"BC23209_D1","12x12",0.140654410574244,0.197789472725841,0.390707822126879,0.270848294573037
"38","BC23209_D1_11x13",0.0496041409965632,0.0587649302486912,0.0312386149534893,0.436414889269632,0.0481387355436793,0.0224831869353021,0.197169434078136,0.0328934704145797,0.123292597559927,"BC23209_D1","11x13",0.123292597559927,0.139607686198744,0.517447095227891,0.219652621013438
"39","BC23209_D1_22x13",0.0755943551997098,0.234765230007692,0.0526870378247173,0.0990938444622677,0.0102515829314319,0.193648642778292,0.010575100462403,0.311118236259372,0.012265970074115,"BC23209_D1","22x13",0.012265970074115,0.363046623032119,0.420463663653072,0.204223743240695
"40","BC23209_D1_21x13",0.0393268068439843,0.119671954782181,0.0231804589899125,0.503352676111923,0.0253511314639677,0.124813274666465,0.00429308583105151,0.151674441955761,0.00833616935475394,"BC23209_D1","21x13",0.00833616935475394,0.182179220616078,0.680378249531652,0.129106360497517
"41","BC23209_D1_18x13",0.0629400792114188,0.0301304223375684,0.0503839447597283,0.471744950514151,0.0581744323834348,0.015225929530033,0.173721442840417,0.0382866544443118,0.0993921439789374,"BC23209_D1","18x13",0.0993921439789374,0.143454446308716,0.568206037341898,0.18894737237045
"42","BC23209_D1_8x13",0.0560402348580557,0.0390296358937646,0.0125219622915616,0.332615174494107,0.0499463849189992,0.0094641540552553,0.332257906087156,0.0526733185950543,0.115451228806047,"BC23209_D1","8x13",0.115451228806047,0.107591833043382,0.43523487800816,0.341722060142411
"43","BC23209_D1_17x13",0.0641533132902968,0.0643183027747094,0.0306884094058295,0.403962216365004,0.073644782607286,0.0196905476226865,0.225580158762356,0.0183566019465015,0.09960566722533,"BC23209_D1","17x13",0.09960566722533,0.159160025470836,0.495963600918792,0.245270706385042
"44","BC23209_D1_14x13",0.0999337579698593,0.0264463067046212,0.0686734584640345,0.220480826626452,0.0361952968114102,0.035543489924739,0.345349683906581,0.0155217607542882,0.151855418838014,"BC23209_D1","14x13",0.151855418838014,0.195053523138515,0.27219788419215,0.38089317383132
"45","BC23209_D1_19x13",0.0613485302877093,0.071822210685627,0.0280261654205313,0.397973944358431,0.0783888488632404,0.0778153212129034,0.106891227692442,0.0883354213259863,0.0893983301531295,"BC23209_D1","19x13",0.0893983301531295,0.161196906393868,0.564698214547658,0.184706548905345
"46","BC23209_D1_20x13",0.0490778707384343,0.203974724169569,0.0464962012290824,0.280555259314619,0.0178987164860981,0.204401133624166,0.0285325394134685,0.151333941685384,0.0177296133391791,"BC23209_D1","20x13",0.0177296133391791,0.299548796137086,0.449787917486101,0.232933673037635
"47","BC23209_D1_23x13",0.0310106888080125,0.225636283471255,0.032525179820307,0.176892072658182,0.00584793683641828,0.116195554736122,0.00917738556521298,0.395648146453108,0.00706675165138313,"BC23209_D1","23x13",0.00706675165138313,0.289172152099574,0.578388155947708,0.125372940301335
"48","BC23209_D1_24x13",0.136374083869895,0.124513263687827,0.100539451026723,0.17977558911575,0.0141656491184928,0.110365959210263,0.00881311371653404,0.32007633991048,0.00537655034403666,"BC23209_D1","24x13",0.00537655034403666,0.361426798584445,0.514017578144723,0.119179072926797
"49","BC23209_D1_16x13",0.0928606711617806,0.0582563720200066,0.0390827085657326,0.257788705422379,0.0527114587225656,0.0272080362167231,0.260907094049887,0.0207167706780543,0.19046818316287,"BC23209_D1","16x13",0.19046818316287,0.19019975174752,0.331216934822999,0.28811513026661
"50","BC23209_D1_15x13",0.0774457920547785,0.0503523650494309,0.0413567608566159,0.283767871601242,0.0519942152855086,0.028821000218457,0.304760281246823,0.0295105984043555,0.131991115282788,"BC23209_D1","15x13",0.131991115282788,0.169154917960825,0.365272685291106,0.33358128146528
"51","BC23209_D1_13x13",0.0784713387288266,0.0605904078862649,0.0524745601161401,0.293146588440528,0.0702849867389037,0.0345295039423988,0.190925554992849,0.0320309698199826,0.187546089334107,"BC23209_D1","13x13",0.187546089334107,0.191536306731232,0.395462544999414,0.225455058935248
"52","BC23209_D1_12x13",0.0499540738913606,0.0276270745427691,0.017338966447816,0.417623852385758,0.0678118007438127,0.00686846880475448,0.282730978978169,0.00418899687288403,0.125855787332676,"BC23209_D1","12x13",0.125855787332676,0.0949201148819457,0.489624650002455,0.289599447782924
"53","BC23209_D1_21x14",0.0346061000944404,0.214721117696243,0.0256511920251666,0.325440028453031,0.0236165881052006,0.170798524203851,0.0393951079662269,0.126823820441893,0.0389475210139479,"BC23209_D1","21x14",0.0389475210139479,0.27497840981585,0.475880437000125,0.210193632170078
"54","BC23209_D1_22x14",0.024070797981531,0.185650017721663,0.0185512771746315,0.240657581777454,0.0157180140460175,0.190814489859191,0.00754920618621886,0.30914238631645,0.0078462289368429,"BC23209_D1","22x14",0.0078462289368429,0.228272092877826,0.565517982139922,0.19836369604541
"55","BC23209_D1_11x14",0.0301713880944176,0.029971670587208,0.0352705669649855,0.583167236416051,0.0397397863781917,0.0178881307701912,0.161653458732885,0.00388891066735816,0.0982488513887111,"BC23209_D1","11x14",0.0982488513887111,0.0954136256466111,0.626795933461601,0.179541589503076
"56","BC23209_D1_18x14",0.102682334428321,0.119958020667759,0.0635528588216915,0.27631588127518,0.0839457002834497,0.0474435517385562,0.179543134215364,0.0194177865399859,0.107140732029692,"BC23209_D1","18x14",0.107140732029692,0.286193213917772,0.379679368098616,0.22698668595392
"57","BC23209_D1_19x14",0.0832272091191103,0.0860646343402107,0.0534446673862871,0.181910807845997,0.0568032263299401,0.0164887786661612,0.28041906364534,0.0345739994338435,0.20706761323311,"BC23209_D1","19x14",0.20706761323311,0.222736510845608,0.273288033609781,0.296907842311501
"58","BC23209_D1_20x14",0.130810197794338,0.214387189712183,0.0667765575773483,0.238326752360155,0.030377354035359,0.0495570052866724,0.103898243540971,0.0834670226940128,0.0823996769989599,"BC23209_D1","20x14",0.0823996769989599,0.411973945083869,0.352171129089527,0.153455248827643
"59","BC23209_D1_16x14",0.0639497173405203,0.0458912579356744,0.0628427677828776,0.334947973133291,0.0623617321630467,0.02948434599456,0.249989475184818,0.00806740126603441,0.142465329199177,"BC23209_D1","16x14",0.142465329199177,0.172683743059072,0.405377106562372,0.279473821179378
"60","BC23209_D1_9x14",0.0633393820666084,0.111991493680117,0.0498354365804327,0.345228168810392,0.0537640542691879,0.0487660025934262,0.122686069238216,0.140936445561525,0.0634529472000952,"BC23209_D1","9x14",0.0634529472000952,0.225166312327158,0.539928668641105,0.171452071831642
"61","BC23209_D1_10x14",0.0394537360766688,0.0528219310786065,0.0310687907945978,0.62912981728072,0.047231760431758,0.00443930238440779,0.0826746315465166,0.0438233351636988,0.0693566952430259,"BC23209_D1","10x14",0.0693566952430259,0.123344457949873,0.720184912876177,0.0871139339309244
"62","BC23209_D1_17x14",0.0353264147202507,0.0229096593981074,0.0224537185375065,0.608189726799851,0.0660685730901646,0.00301890480869522,0.154296267916787,0.00215210078859123,0.085584633940047,"BC23209_D1","17x14",0.085584633940047,0.0806897926558646,0.676410400678607,0.157315172725482
"63","BC23209_D1_25x14",0.0206195366248307,0.0926000383716854,0.0159404498709871,0.444513521547659,0.0538252259172496,0.18281376765715,0.0266359802803697,0.15582197701513,0.00722950271493891,"BC23209_D1","25x14",0.00722950271493891,0.129160024867503,0.654160724480039,0.20944974793752
"64","BC23209_D1_7x14",0.11954967720763,0.0882632941098613,0.140936313249392,0.290138755683545,0.0354221588016711,0.0472115292979662,0.0716237630360104,0.0755872216484314,0.131267286965492,"BC23209_D1","7x14",0.131267286965492,0.348749284566883,0.401148136133648,0.118835292333977
"65","BC23209_D1_8x14",0.0514345403084306,0.0554233146580079,0.0185285339009739,0.470562272056374,0.0463746131701577,0.0211496606663231,0.124285972709947,0.141117663339598,0.071123429190188,"BC23209_D1","8x14",0.071123429190188,0.125386388867412,0.65805454856613,0.14543563337627
"66","BC23209_D1_13x14",0.0600608408785169,0.0506351479228064,0.0624467483115724,0.236922878090898,0.0615974371536961,0.0137476039616261,0.321892117846812,0.0090035447433568,0.183693681090715,"BC23209_D1","13x14",0.183693681090715,0.173142737112896,0.307523859987951,0.335639721808438
"67","BC23209_D1_15x14",0.0415020557120092,0.0610053535826027,0.0315240901395706,0.477429911738322,0.04547086804204,0.00697340323141038,0.223858830339177,0.0185212975113457,0.0937141897035226,"BC23209_D1","15x14",0.0937141897035226,0.134031499434182,0.541422077291708,0.230832233570587
"68","BC23209_D1_23x14",0.0285598688580581,0.168930539576605,0.0296099670006576,0.164127630950403,0.0167271690082137,0.245901672832025,0.0451551636360777,0.289301617433619,0.0116863707043399,"BC23209_D1","23x14",0.0116863707043399,0.227100375435321,0.470156417392236,0.291056836468103
"69","BC23209_D1_24x14",0.0347421639482935,0.154001769013111,0.0513414978075844,0.290241097427018,0.0213906347305282,0.214220066579299,0.0130898559699187,0.197147550430692,0.0238253640935557,"BC23209_D1","24x14",0.0238253640935557,0.240085430768989,0.508779282588238,0.227309922549218
"70","BC23209_D1_12x14",0.0610936233661575,0.0308405855955439,0.0330237917533859,0.300554090394199,0.0320943741758101,0.029089115604006,0.406888340528895,0.00175198430143788,0.104664094280565,"BC23209_D1","12x14",0.104664094280565,0.124958000715087,0.334400448871447,0.435977456132901
"71","BC23209_D1_14x14",0.131459249666181,0.0649556500028877,0.0669740464820544,0.107638964203598,0.0666128739210253,0.0468861197708912,0.277053983314046,0.0115696404449818,0.226849472194334,"BC23209_D1","14x14",0.226849472194334,0.263388946151123,0.185821478569605,0.323940103084937
"72","BC23209_D1_6x14",0.0880052371211107,0.0825738328959487,0.0439618108097239,0.283138593936143,0.0697559578444528,0.101294741137039,0.136339232894721,0.0469908666337638,0.147939726727097,"BC23209_D1","6x14",0.147939726727097,0.214540880826783,0.39988541841436,0.23763397403176
"73","BC23209_D1_10x15",0.037315384197289,0.0446800432596674,0.0371001565933253,0.600740958105237,0.0641140708522292,0.00129463305172794,0.115143652526847,0.0277485476420747,0.0718625537716029,"BC23209_D1","10x15",0.0718625537716029,0.119095584050282,0.692603576599541,0.116438285578575
"74","BC23209_D1_22x15",0.0718802649376375,0.277243966629313,0.023071519787148,0.222338728217837,0.0065256413849963,0.257588237099833,0.00838516814362455,0.119599525542316,0.0133669482572953,"BC23209_D1","22x15",0.0133669482572953,0.372195751354098,0.348463895145149,0.265973405243458
"75","BC23209_D1_21x15",0.0663279833892109,0.222398768151554,0.0382112304957873,0.16077698258927,0.0470879032463588,0.319523871837429,0.0473973442364903,0.055252161959937,0.0430237540939633,"BC23209_D1","21x15",0.0430237540939633,0.326937982036552,0.263117047795566,0.366921216073919
"76","BC23209_D1_20x15",0.0979573157415947,0.0932192997563393,0.0672431444143739,0.306286048825211,0.0589341329567015,0.0424668863066045,0.208359665964617,0.00580423948838064,0.119729266546177,"BC23209_D1","20x15",0.119729266546177,0.258419759912308,0.371024421270293,0.250826552271222
"77","BC23209_D1_19x15",0.102449465430568,0.135649779058506,0.0696044789098229,0.353927611238025,0.0479784868686045,0.0389481375745868,0.056732373517282,0.0433374579104313,0.151372209492173,"BC23209_D1","19x15",0.151372209492173,0.307703723398897,0.445243556017061,0.0956805110918688
"78","BC23209_D1_8x15",0.0222750329123966,0.0940366729462199,0.0227841578066602,0.537965261233597,0.0357650825438634,0.00507866258895366,0.0451969010024673,0.197940224175994,0.0389580047898476,"BC23209_D1","8x15",0.0389580047898476,0.139095863665277,0.771670567953454,0.050275563591421
"79","BC23209_D1_23x15",0.0315274777189256,0.159115849343444,0.0211252133272798,0.366201583708941,0.0490318832800268,0.196341912797097,0.00825902166601227,0.157106031553906,0.0112910266043673,"BC23209_D1","23x15",0.0112910266043673,0.211768540389649,0.572339498542874,0.204600934463109
"80","BC23209_D1_9x15",0.0301744975085949,0.0925376652869692,0.0314950345140551,0.590771151172516,0.0349706087195591,0.00268972744419281,0.0546845772480634,0.124991599668784,0.0376851384372649,"BC23209_D1","9x15",0.0376851384372649,0.154207197309619,0.750733359560859,0.0573743046922562
"81","BC23209_D1_24x15",0.0921581477829141,0.202112496946567,0.0180725638923621,0.245050927819309,0.0375915791385431,0.260500680075226,0.0142293755793349,0.115117853636384,0.0151663751293588,"BC23209_D1","24x15",0.0151663751293588,0.312343208621843,0.397760360594236,0.274730055654561
"82","BC23209_D1_11x15",0.0474262952750429,0.0581895415302528,0.0350945935135764,0.539629270076767,0.0844498377153876,0.0035289512003605,0.143676774725144,0.00953966525718571,0.0784650707062833,"BC23209_D1","11x15",0.0784650707062833,0.140710430318872,0.63361877304934,0.147205725925505
"83","BC23209_D1_13x15",0.037481114201838,0.0370181217851521,0.0323868623018293,0.226459020008844,0.0927712636447667,0.0371827648132828,0.356506637292734,0.0263675581039313,0.153826657847622,"BC23209_D1","13x15",0.153826657847622,0.106886098288819,0.345597841757542,0.393689402106017
"84","BC23209_D1_16x15",0.0335711673529904,0.0201729001484021,0.0217856292384509,0.591579816353501,0.075529872215917,0.00457761011736524,0.124465316757841,0.00969474862471161,0.118622939190821,"BC23209_D1","16x15",0.118622939190821,0.0755296967398434,0.67680443719413,0.129042926875206
"85","BC23209_D1_25x15",0.0896996955754474,0.0950007117336515,0.0488420390282971,0.431580560174702,0.0775020022277384,0.125818846973329,0.0512059794466872,0.0640785434239314,0.0162716214162158,"BC23209_D1","25x15",0.0162716214162158,0.233542446337396,0.573161105826372,0.177024826420016
"86","BC23209_D1_14x15",0.0746767244086718,0.0259443211362801,0.0525520481924543,0.417988726877374,0.0506418014016021,0.0069689610481212,0.271659358105848,0.00238941441700574,0.0971786444126429,"BC23209_D1","14x15",0.0971786444126429,0.153173093737406,0.471019942695982,0.278628319153969
"87","BC23209_D1_7x15",0.0329437219486377,0.121844649411709,0.0258928981649499,0.528653984426605,0.030190402807645,0.0136382704149201,0.172513244136261,0.00670038506228604,0.0676224436269863,"BC23209_D1","7x15",0.0676224436269863,0.180681269525297,0.565544772296536,0.186151514551181
"88","BC23209_D1_15x15",0.0505986263205255,0.0601301373423159,0.0363764966654225,0.351596577559742,0.0450393531550633,0.00321368618196878,0.342277916301312,0.0321102075013864,0.078656998972264,"BC23209_D1","15x15",0.078656998972264,0.147105260328264,0.428746138216192,0.345491602483281
"89","BC23209_D1_17x15",0.0960429925616823,0.083709033537279,0.11783334605132,0.161596577635683,0.0241732846753623,0.0545788282084023,0.298441944511397,0.0240986684550302,0.139525324363844,"BC23209_D1","17x15",0.139525324363844,0.297585372150281,0.209868530766076,0.353020772719799
"90","BC23209_D1_12x15",0.0711956909733517,0.0410883295572437,0.0379745995704242,0.358761387128473,0.0417174451122048,0.0130038156811964,0.295721554925189,0.00636437854588339,0.134172798506034,"BC23209_D1","12x15",0.134172798506034,0.15025862010102,0.406843210786561,0.308725370606385
"91","BC23209_D1_4x15",0.0351524685974299,0.0626097740366068,0.068453902071243,0.325303610976887,0.0976120146774213,0.0381621982437239,0.201749708588141,0.07733241831428,0.0936239044942675,"BC23209_D1","4x15",0.0936239044942675,0.16621614470528,0.500248043968588,0.239911906831865
"92","BC23209_D1_5x15",0.10038937463759,0.177764269102869,0.100558136156811,0.219398473783535,0.0262515618407295,0.0871231150702502,0.181895193789904,0.0145523426307363,0.0920675329875753,"BC23209_D1","5x15",0.0920675329875753,0.37871177989727,0.260202378255001,0.269018308860154
"93","BC23209_D1_6x15",0.116152698961015,0.092843409670669,0.0442008925484493,0.426340008292546,0.0196286662724553,0.0390657184910125,0.182644440273352,0.0247434678812688,0.0543806976092315,"BC23209_D1","6x15",0.0543806976092315,0.253197001180133,0.47071214244627,0.221710158764365
"94","BC23209_D1_18x15",0.0298220083892672,0.0433102110593461,0.0158805305256639,0.482229212516998,0.0485834153258408,0.0156695726522044,0.170969630625863,0.0354087224641379,0.158126696440679,"BC23209_D1","18x15",0.158126696440679,0.0890127499742772,0.566221350306977,0.186639203278067
"95","BC23209_D1_11x16",0.0498551628639735,0.026879608725992,0.0268890623545302,0.430292241773501,0.0700025921446634,0.00862268190577101,0.245788775574855,0.00816449172984119,0.133505382926872,"BC23209_D1","11x16",0.133505382926872,0.103623833944496,0.508459325648006,0.254411457480626
"96","BC23209_D1_22x16",0.0362392885048007,0.214371533983975,0.0495368732257154,0.1642150348522,0.0572014035481341,0.298719437990333,0.0208093581723087,0.144572029960701,0.0143350397618315,"BC23209_D1","22x16",0.0143350397618315,0.300147695714491,0.365988468361035,0.319528796162642
"97","BC23209_D1_21x16",0.0345896479300912,0.203211802573022,0.0184092850263471,0.227671325799904,0.0424796798549086,0.365364603280014,0.019191851596838,0.0672484257114827,0.0218333782273925,"BC23209_D1","21x16",0.0218333782273925,0.25621073552946,0.337399431366295,0.384556454876852
"98","BC23209_D1_10x16",0.109925819351987,0.0674485056865388,0.0351546226696905,0.10394563737168,0.0371013164459196,0.0366276495248718,0.359452204770064,0.0143770931033619,0.235967151075886,"BC23209_D1","10x16",0.235967151075886,0.212528947708216,0.155424046920962,0.396079854294936
"99","BC23209_D1_5x16",0.109380324941464,0.0727987806820329,0.0526844264341298,0.167338302553414,0.0204035418785221,0.0382829016054442,0.412586931198851,0.0382209636518404,0.0883038270543016,"BC23209_D1","5x16",0.0883038270543016,0.234863532057627,0.225962808083777,0.450869832804295
"100","BC23209_D1_9x16",0.0306332794620023,0.0547957174331143,0.0290860775969952,0.463601888771142,0.0537648903698903,0.0127506703701855,0.100591606506369,0.180226505322449,0.0745493641678524,"BC23209_D1","9x16",0.0745493641678524,0.114515074492112,0.697593284463481,0.113342276876555
